P001	小學	香港仔聖伯多祿天主教小學     ABERDEEN ST PETER'S CATHOLIC PRIMARY SCH     http://www.aspcps.edu.hk	香港石排灣邨	SHEK PAI WAN ESTATE HONG KONG
P002	小學	博愛醫院歷屆總理聯誼會鄭任安夫人千禧小學     AD&FDPOH MRS CHENG YAM ON MILL SCH     http://www.mcyoms.edu.hk	新界屯門掃管笏路１１１號	111 SO KWUN WAT ROAD TUEN MUN NEW TERRITORIES
P003	小學	博愛醫院歷屆總理聯誼會梁省德學校     AD&FDPOHL LEUNG SING TAK SCHOOL     http://www.yuenlonglsts.edu.hk	新界元朗朗屏邨第三期屋邨小學	ESTATE PRIMARY SCHOOL LONG PING ESTATE, PHASE III YUEN LONG NEW TERRITORIES
P004	小學	博愛醫院歷屆總理聯誼會鄭任安夫人學校     AD&FDPOHL MRS CHENG YAM ON SCHOOL     http://www.mcyos.edu.hk	新界屯門屯利街３號	3 TUEN LEE STREET TUEN MUN NEW TERRITORIES
P005	小學	愛秩序灣官立小學     ALDRICH BAY GOVERNMENT PRI SCH     http://www.abgps.edu.hk/	香港筲箕灣愛禮街１號	1 OI LAI STREET SHAU KEI WAN HONG KONG
P006	小學	九龍塘宣道小學     ALLIANCE PRIMARY SCHOOL KOWLOON TONG     http://www.apskt.edu.hk	九龍九龍塘蘭開夏道２號地下至２樓部份及３樓至８樓全層	PORTION OF G/F - 2/F & WHOLE FLOOR OF 3/F - 8/F 2 LANCASHIRE ROAD KOWLOON TONG KOWLOON
P007	小學	上水宣道小學     ALLIANCE PRIMARY SCHOOL, SHEUNG SHUI     http://www.apsss.edu.hk	新界粉嶺第１８區和睦路２號	2 WO MUK ROAD, AREA 18 FANLING NEW TERRITORIES
P008	小學	大坑東宣道小學     ALLIANCE PRIMARY SCHOOL, TAI HANG TUNG     http://www.apstht.edu.hk	九龍大坑東棠蔭街十三及廿三號	13 & 23 TONG YAM STREET TAI HANG TUNG KOWLOON
P009	小學	黃埔宣道小學     ALLIANCE PRIMARY SCHOOL,WHAMPOA     http://www.apsw.edu.hk/	九龍紅磡黃埔花園德豐街２１號	21 TAK FUNG STREET WHAMPOA GARDEN HUNG HOM KOWLOON
P010	小學	AMERICAN INTERNATIONAL SCH (PRI BRANCH)     http://www.ais.edu.hk/	九龍窩打老道１３１號地下及１樓	G/F & 1/F 131 WATERLOO ROAD KOWLOON
P011	小學	美國國際學校     AMERICAN INTERNATIONAL SCHOOL     http://www.ais.edu.hk/	九龍九龍塘窩打老道１１７ １１９ １２１ １２３１２５及１２９號	117 119 121 123 125 & 129 WATERLOO ROAD KOWLOON TONG KOWLOON
P012	小學	AMERICAN SCHOOL HONG KONG     http://ashk.edu.hk	新界大埔馬聰路六號（５樓、６樓、天台及體育館除外）	(EXCEPT 5/F., 6/F., R/F. AND GYMNASIUM) 6 MA CHUNG ROAD TAI PO NEW TERRITORIES
P013	小學	安菲爾學校     ANFIELD SCHOOL     http://www.anfield.edu.hk/taiwai/index.php	新界沙田大圍龍柏街１號及３號	NO.1 AND 3 LUNG PAK STREET TAI WAI SHATIN NEW TERRITORIES
P014	小學	愛培學校     AOI PUI SCHOOL   	九龍紅磡差館里１６號地下至４樓	G/F-4/F 16 STATION LANE HUNG HOM KOWLOON
P015	小學	鴨脷洲街坊學校     APLICHAU KAIFONG PRIMARY SCHOOL     http://www.akps.edu.hk	香港鴨脷洲利東邨利東邨道９號	9 LEI TUNG ESTATE ROAD LEI TUNG ESTATE. APLICHAU HONG KONG
P016	小學	亞斯理衛理小學     ASBURY METHODIST PRIMARY SCHOOL     http://www.asbury.edu.hk	新界葵涌茘景邨第二校舍	ESTATE SCHOOL NO.2 LAI KING ESTATE KWAI CHUNG NEW TERRITORIES
P017	小學	基督教神召會梁省德小學     ASSEMBLY OF GOD LEUNG SING TAK PRI SCH     http://www.lsttko.edu.hk	新界將軍澳文曲里２號	2 MAN KUK LANE TSEUNG KWAN O NEW TERRITORIES
P018	小學	神召會馬理信書院     ASSEMBLY OF GOD MORRISON COLLEGE   	九龍慈雲山蒲崗村道９１號２－６樓	2-6/F 91 PO KONG VILLAGE ROAD TSZ WAN SHAN KOWLOON
P019	小學	香港澳洲國際學校     AUSTRALIAN INTERNATIONAL SCH HK     http://www.aishk.edu.hk/	九龍九龍塘羅福道３Ａ號	3A, NORFOLK ROAD KOWLOON TONG KOWLOON
P020	小學	浸信會沙田圍呂明才小學     BAPTIST (STW) LUI MING CHOI PRIM SCH     http://www.bstwlmc.edu.hk	新界沙田圓洲角路８號	8 YUEN CHAU KOK ROAD SHATIN NEW TERRITORIES
P021	小學	浸信會呂明才小學     BAPTIST LUI MING CHOI PRIMARY SCHOOL     http://www.baptist-lmc-primary.edu.hk	新界沙田第一城得榮街２號	STANDARD PRIMARY SCHOOL A 2 TAK WING STREET SHATIN NEW TERRITORIES
P022	小學	浸信會天虹小學     BAPTIST RAINBOW PRIMARY SCHOOL     http://www.rainbow.edu.hk	九龍黃大仙竹園南邨	CHUK YUEN SOUTH ESTATE WONG TAI SIN KOWLOON
P023	小學	BEACON HILL SCHOOL     http://www.beaconhill.edu.hk/	九龍九龍塘義德道２３號	23 EDE ROAD KOWLOON TONG KOWLOON
P024	小學	福德學校     BISHOP FORD MEMORIAL SCHOOL     http://www.bfordms.edu.hk	九龍東頭邨培民街２０號	20 PUI MAN STREET TUNG TAU TSUEN KOWLOON
P025	小學	天主教柏德學校     BISHOP PASCHANG CATHOLIC SCHOOL     http://bpcs.edu.hk	九龍九龍灣宏照道６號	6 WANG CHIU ROAD KOWLOON BAY KOWLOON
P026	小學	華德學校     BISHOP WALSH PRIMARY SCHOOL     http://www.bishopwalsh.edu.hk	九龍黃大仙聯合道１５０號	150 JUNCTION ROAD WONG TAI SIN KOWLOON
P027	小學	般咸道官立小學     BONHAM RD GOVERNMENT PRI SCH     http://www.brgps.edu.hk/	香港般咸道９號Ａ	9A BONHAM ROAD HONG KONG
P028	小學	白普理小學     BRADBURY SCHOOL     http://www.bradbury.edu.hk/	香港司徒拔道４３號Ｃ及４３號Ｂ三樓及延伸通道由司徒拔道４３號Ｃ一樓至４３號Ｂ三樓	EXTENDED CORRIDOR FROM 1/F OF 43C STUBBS ROAD TO 3/F OF 43B STUBBS ROAD AND 43C STUBBS ROAD AND 3/F OF 43B STUBBS ROAD HONG KONG
P029	小學	佛教林炳炎紀念學校（香港佛教聯合會主辦）     BUDD LAM BING YIM MEM SCH (SPSD BY HKBA)    http://www.blbyms.edu.hk	新界荃灣大厦街３３號	33 TAI HA STREET TSUEN WAN NEW TERRITORIES
P030	小學	佛教陳榮根紀念學校     BUDDHIST CHAN WING KAN MEMORIAL SCHOOL     http://www.bcwkms.edu.hk	新界元朗馬田欖口村路２３號	23 LAM HAU TSUEN ROAD MA TIN, YUEN LONG NEW TERRITORIES
P031	小學	佛教慈敬學校     BUDDHIST CHI KING PRIMARY SCHOOL     http://www.bckps.edu.hk	九龍九龍灣啓禮道１２號	12 KAI LAI ROAD KOWLOON BAY KOWLOON
P032	小學	佛教中華康山學校     BUDDHIST CHUNG WAH KORNHILL PRI SCH     http://www.bcwkps.edu.hk	香港鰂魚涌康愉街２號	2 HONG YUE STREET QUARRY BAY HONG KONG
P033	小學	佛教林金殿紀念小學     BUDDHIST LIM KIM TIAN MEMORIAL PRI SCH     http://www.lkt.edu.hk	新界葵涌葵芳邨第五期	PHASE 5 KWAI FONG ESTATE KWAI CHUNG NEW TERRITORIES
P034	小學	道慈佛社楊日霖紀念學校     BUDDHIST TCFS YEUNG YAT LAM MEMORIAL SCH     http://www.yyl.edu.hk	新界元朗天水圍天柏路６號	6 TIN PAK ROAD TIN SHUI WAI, YUEN LONG NEW TERRITORIES
P035	小學	佛教榮茵學校     BUDDHIST WING YAN SCHOOL     http://www.bwys.edu.hk	新界元朗鳳攸南街６號	6 FUNG YAU STREET SOUTH YUEN LONG NEW TERRITORIES
P036	小學	佛教黃焯菴小學     BUDDHIST WONG CHEUK UM PRIMARY SCHOOL     http://www.bwcups.edu.hk	香港銅鑼灣東院道１１號	11 EASTERN HOSPITAL ROAD CAUSEWAY BAY HONG KONG
P037	小學	杯澳公立學校     BUI O PUBLIC SCHOOL     http://www.buiosch.edu.hk	新界大嶼山貝澳羅屋村２號第３１６約第２７２４號地段（部份）（儲物室包括在內）	DD 316 LOT 2724 (PT) 2 LO UK VILLAGE PUI O, LANTAU ISLAND NEW TERRITORIES
P038	小學	基督教宣道會徐澤林紀念小學     C & M ALLIANCE CHUI CHAK LAM MEM SCHOOL    http://www.ccl.edu.hk	新界元朗建德街	KIN TAK STREET YUEN LONG NEW TERRITORIES
P039	小學	基督教宣道會宣基小學（坪石）     C&MA SUN KEI PRI SCH (PING SHEK)   	九龍清水灣道１２號坪石邨屋邨小學第二校舍	ESTATE SCHOOL NO.2 PING SHEK ESTATE 12 CLEAR WATER BAY ROAD KOWLOON
P040	小學	加拿大國際學校     CANADIAN INTERNATIONAL SCHOOL     http://www.cdnis.edu.hk/	香港香港仔南朗山道３６號及加拿大國際學校第二期	36 NAM LONG SHAN ROAD (AND CANADIAN INTERNATIONAL SCHOOL PHASE II) ABERDEEN HONG KONG
P041	小學	嘉諾撒小學     CANOSSA PRIMARY SCHOOL     http://www.cpswts.edu.hk	九龍黃大仙親仁街５號	5 CHUN YAN STREET WONG TAI SIN KOWLOON
P042	小學	嘉諾撒小學（新蒲崗）     CANOSSA PRIMARY SCHOOL (SAN PO KONG)     http://www.cps.edu.hk	九龍新蒲崗彩頤里９號	9 CHOI YEE LANE SAN PO KONG KOWLOON
P043	小學	香港嘉諾撒學校     CANOSSA SCHOOL (HONG KONG)     http://www.canossahk.edu.hk	香港鰂魚涌海澤街８號	8 HOI CHAK STREET QUARRY BAY HONG KONG
P044	小學	廣東道官立小學     CANTON ROAD GOVERNMENT PRIMARY SCHOOL     http://www.crgps.edu.hk/	九龍尖沙咀廣東道１７８號	178 CANTON ROAD TSIMSHATSUI KOWLOON
P045	小學	明愛賽馬會樂仁學校     CARITAS JOCKEY CLUB LOK YAN SCHOOL     http://www.lys.edu.hk  http://lys.hkcampus.net	九龍深水埗永康街１２１號	121 WING HONG STREET SHAMSHUIPO KOWLOON
P046	小學	明愛樂進學校     CARITAS LOK JUN SCHOOL     http://www.lokjun.edu.hk	新界沙田文禮路３９號	39 MAN LAI ROAD SHA TIN NEW TERRITORIES
P047	小學	明愛樂勤學校     CARITAS LOK KAN SCHOOL     http://www.lokkan.edu.hk	新界天水圍天壇街１７號	17 TIN TAN STREET, TIN SHUI WAI NEW TERRITORIES
P048	小學	明愛樂義學校     CARITAS LOK YI SCHOOL     http://lokyi.edu.hk/	香港鯉景道５１號鯉景灣	51 LEI KING ROAD LEI KING WAN HONG KONG
P049	小學	明愛培立學校     CARITAS PELLETIER SCHOOL     http://www.pelletier.edu.hk	九龍清水灣道６０１０地段	N.K.I.L. 6010 CLEAR WATER BAY ROAD KOWLOON
P050	小學	明愛樂群學校     CARITAS RESURRECTION SCHOOL     http://www.crs.edu.hk	新界沙田穗禾路３１號	31 SUI WO ROAD SHATIN NEW TERRITORIES
P051	小學	迦密愛禮信小學     CARMEL ALISON LAM PRIMARY SCHOOL     http://www.calps.edu.hk	新界沙田顯徑邨	HIN KENG ESTATE SHATIN NEW TERRITORIES
P052	小學	迦密梁省德學校     CARMEL LEUNG SING TAK SCHOOL     http://www.clst.edu.hk	九龍觀塘順安邨	ESTATE SCHOOL NO 2 SHUN ON ESTATE KWUN TONG KOWLOON
P053	小學	CARMEL SCHOOL     http://www.carmel.edu.hk/	香港香港半山波老道１０至１２號東翼１＆２樓部分東翼２２９＆２２９Ａ西翼１樓及２樓、	1&2/F BLK WEST WING & CLASSROOM 229 &229A EAST WING & PORTION OF 1/F & 2/F EAST WING 10-12 BORRETT ROAD MID LEVEL HONG KONG
P054	小學	CARMEL SCHOOL   	香港筲箕灣道４６０號	460 SHAU KEI WAN ROAD HONG KONG
P055	小學	青山天主教小學     CASTLE PEAK CATHOLIC PRIMARY SCHOOL     http://cpcps.edu.hk	新界屯門屯門鄉事會路２號	2 TUEN MUN HEUNG SZE WUI ROAD TUEN MUN NEW TERRITORIES
P056	小學	天主教總堂區學校     CATHOLIC MISSION SCHOOL     http://www.cms.edu.hk/	香港中環律打街	RUTTER STREET CENTRAL HONG KONG
P057	小學	中華基督教會長洲堂錦江小學     CCC CHEUNG CHAU CHURCH KAM KONG PRI SCH     http://www.ccckamkongsch.edu.hk	新界長洲山頂道西一號	NO.1 PEAK ROAD WEST CHEUNG CHAU NEW TERRITORIES
P058	小學	中華基督教會基順學校     CCC KEI SHUN SPECIAL SCHOOL     http://www.ccckss.edu.hk	九龍觀塘順利邨（Ａ區）第一期屋邨小學校舍	ESTATE PRIMARY SCHOOL SHUN LEE ESTATE STAGE II (AREA A) PHASE 1 KWUN TONG KOWLOON
P059	小學	中華基督教會拔臣小學     CCC BUT SAN PRIMARY SCHOOL     http://www.butsan.edu.hk	新界屯門新墟青山公路２８號	28 CASTLE PEAK ROAD, SAN HUI TUEN MUN NEW TERRITORIES
P060	小學	中華基督教會全完第一小學     CCC CHUEN YUEN FIRST PRI SCHOOL     http://www.cyf.edu.hk	新界荃灣大屋街６－８號	6-8 TAI UK STREET TSUEN WAN NEW TERRITORIES
P061	小學	中華基督教會全完第二小學     CCC CHUEN YUEN SECOND PRIMARY SCHOOL     http://www.chuenyuen2.edu.hk	新界荃灣大窩口上角街三號	3 SHEUNG KOK STREET TAI WO HAU TSUEN WAN NEW TERRITORIES
P062	小學	中華基督教會元朗真光小學     CCC CHUN KWONG PRIMARY SCHOOL     http://www.ckps.edu.hk	新界元朗鐘聲徑	CHUNG SING PATH YUEN LONG NEW TERRITORIES
P063	小學	中華基督教會方潤華小學     CCC FONG YUN WAH PRIMARY SCHOOL     http://www.cccfyw.edu.hk/	新界天水圍天耀邨第二期屋邨小學校舍	ESTATE PRIMARY SCHOOL TIN YIU ESTATE PHASE II TIN SHUI WAI NEW TERRITORIES
P064	小學	中華基督教會協和小學（長沙灣）     CCC HEEP WOH PRI SCH (CHEUNG SHA WAN)     http://www.heepwohcsw.edu.hk/	九龍深水埗東京街１８號	18 TONKIN STREET SHAM SHUI PO KOWLOON
P065	小學	中華基督教會協和小學     CCC HEEP WOH PRIMARY SCHOOL     http://www.heepwoh.edu.hk/	九龍太子道１９１號Ｂ	191B PRINCE EDWARD ROAD KOWLOON
P066	小學	中華基督教會何福堂小學     CCC HOH FUK TONG PRIMARY SCHOOL     http://www.hft.edu.hk	新界屯門龍門路４１號	41 LUNG MUN ROAD TUEN MUN NEW TERRITORIES
P067	小學	中華基督教會基真小學     CCC KEI CHUN PRIMARY SCHOOL     http://www.keichun.edu.hk	新界葵涌華荔徑１１號	11 WA LAI PATH KWAI CHUNG NEW TERRITORIES
P068	小學	中華基督教會基法小學     CCC KEI FAAT PRIMARY SCHOOL     http://www.kfp.edu.hk	九龍觀塘月華街３４號	34 YUET WAH STREET KWUN TONG KOWLOON
P069	小學	中華基督教會基法小學（油塘）     CCC KEI FAAT PRIMARY SCHOOL (YAU TONG)     http://www.kfps.edu.hk	九龍油塘油塘道２５號	25 YAU TONG ROAD YAU TONG KOWLOON
P070	小學	中華基督教會基全小學     CCC KEI TSUN PRIMARY SCHOOL     http://www.cccktps.edu.hk	九龍大角咀大角咀道１５０號	150 TAI KOK TSUI ROAD TAI KOK TSUI KOWLOON
P071	小學	中華基督教會基慈小學     CCC KEI TSZ PRIMARY SCHOOL     http://www.keitsz.edu.hk	九龍慈雲山道１５２號	152 TSZ WAN SHAN ROAD KOWLOON
P072	小學	中華基督教會基華小學（九龍塘）     CCC KEI WA PRI SCH (KOWLOON TONG)     http://www.kwpskt.edu.hk	九龍牛津道１號Ｂ	1B OXFORD ROAD KOWLOON
P073	小學	中華基督教會基華小學     CCC KEI WA PRIMARY SCHOOL     http://www.keiwa.edu.hk	九龍黃大仙黃菊路３號彩虹邨	CHOI HUNG ESTATE 3 WONG KUK AVENUE WONG TAI SIN KOWLOON
P074	小學	中華基督教會基慧小學     CCC KEI WAI PRIMARY SCHOOL     http://www.kws.edu.hk	新界荃灣荃景圍１６７－１８５號	167-185 TSUEN KING CIRCUIT TSUEN WAN NEW TERRITORIES
P075	小學	中華基督教會基慧小學（馬灣）     CCC KEI WAI PRIMARY SCHOOL (MA WAN)     http://www.kwmwps.edu.hk/	新界荃灣馬灣珀林路１２號	12 PAK LAM ROAD, PARK ISLAND MA WAN, TSUEN WAN NEW TERRITORIES
P076	小學	中華基督教會基灣小學     CCC KEI WAN PRIMARY SCHOOL     http://www.keiwan.edu.hk	香港筲箕灣西灣河街６３號	63 SAI WAN HO STREET SHAU KEI WAN HONG KONG
P077	小學	中華基督教會基灣小學（愛蝶灣）     CCC KEI WAN PRIMARY SCHOOL (ALDRICH BAY)     http://www.ccckeiwan.edu.hk	香港筲箕灣愛信道３９號	39 OI SHUN ROAD SHAUKEIWAN HONG KONG
P078	小學	中華基督教會蒙黃花沃紀念小學     CCC MONG WONG FAR YOK MEMORIAL PRI SCH     http://www.cccmwfys.edu.hk	新界屯門一區田景邨	TIN KING ESTATE AREA 1 TUEN MUN NEW TERRITORIES
P079	小學	中華基督教會望覺堂啓愛學校     CCC MONGKOK CHURCH KAI OI SCHOOL     http://www.cccmkckos.edu.hk/	九龍西洋菜１１１號地下至４樓	G/F-4/F 111 SAI YEUNG CHOI STREET KOWLOON
P080	小學	中華基督教會大澳小學     CCC TAI O PRIMARY SCHOOL     http://www.ccctaiops.edu.hk	新界大嶼山大澳街市街２４－２６號	24-26 MARKET STREET, TAI O LANTAU ISLAND NEW TERRITORIES
P081	小學	中華基督教會灣仔堂基道小學     CCC WANCHAI CHURCH KEI TO PRIMARY SCHOOL     http://keito.school.hk	九龍東莞街４５號	45 TUNG KUN STREET KOWLOON
P082	小學	中華基督教會灣仔堂基道小學（九龍城）     CCC WANCHAI CHURCH KEI TO PS (KLN CITY)     http://ktkc.edu.hk	九龍九龍城靠背壟道１７０號	170 KAU PUI LUNG ROAD KOWLOON CITY KOWLOON
P083	小學	中西區聖安多尼學校     CENTRAL & WESTERN DIST ST ANTHONY'S SCH     http://www.cwsa.edu.hk	香港醫院道２號	2 HOSPITAL ROAD HONG KONG
P084	小學	柴灣角天主教小學     CHAI WAN KOK CATHOLIC PRIMARY SCHOOL     http://cwk.edu.hk/	新界荃灣安賢街２－１０號	2-10 ON YIN STREET TSUEN WAN NEW TERRITORIES
P085	小學	陳瑞祺（喇沙）小學     CHAN SUI KI (LA SALLE) PRIMARY SCHOOL     http://www.cskps.edu.hk	九龍九龍城常盛街２２號	22 SHEUNG SHING STREET HOMANTIN KOWLOON
P086	小學	啓基學校     CHAN'S CREATIVE SCHOOL     http://www.ccs.edu.hk	九龍界限街７１號新翼	NEW WING 71 BOUNDARY STREET KOWLOON
P087	小學	啓基學校（港島）     CHAN'S CREATIVE SCHOOL (HONG KONG ISLAND     http://www.ccshki.edu.hk	香港北角馬寶道８２號	82 MARBLE ROAD NORTH POINT HONG KONG
P088	小學	長洲聖心學校     CHEUNG CHAU SACRED HEART SCHOOL     http://www.ccshs.edu.hk	新界長洲教堂路長洲地段第９１６號及１０９２號	C C LOT NOS 916 & 1092, CHURCH ROAD CHEUNG CHAU NEW TERRITORIES
P089	小學	慈航學校     CHI HONG PRIMARY SCHOOL     http://www.chihong.edu.hk	新界沙田源昌里１號	1 YUEN CHEONG LANE SHATIN NEW TERRITORIES
P090	小學	佛教志蓮小學     CHI LIN BUDDHIST PRIMARY SCHOOL     http://www.chilinbps.edu.hk	新界將軍澳唐俊街一號	1 TONG CHUN STREET TSEUNG KWAN O, NEW TERRITORIES
P091	小學	慈恩學校     CHI YUN SCHOOL     http://www.chiyun.edu.hk	九龍深水埗廣利道１９號	19 KWONG LEE ROAD SHAMSHUIPO KOWLOON
P092	小學	晉德學校     CHINESE ACADEMY   	香港銅鑼灣加路連山道七十七號新翼地下及１樓、孔聖堂、籃球場、新翼地下樓梯及１樓樓梯	G/F. & 1/F. OF NEW WING BUILDING CONFUCIUS HALL, BASKETBALL COURT, AND STAIRCASE, 77 CAROLINE HILL ROAD CAUSEWAY BAY HONG KONG
P093	小學	漢基國際學校     CHINESE INTERNATIONAL SCHOOL     http://www.cis.edu.hk/	香港東區寶馬山道校園徑１號	1 HAU YUEN PATH BRAEMAR HILL HONG KONG
P094	小學	北角循道學校     CHINESE METHODIST SCHOOL (NORTH POINT)     http://www.cmsnp.edu.hk	香港北角百福道１５號	15 PAK FUK ROAD NORTH POINT HONG KONG
P095	小學	丹拿山循道學校     CHINESE METHODIST SCHOOL, TANNER HILL     http://www.cmsth.edu.hk	香港北角百福道４號	4 PAK FUK ROAD NORTH POINT HONG KONG
P096	小學	中華基督教青年會小學     CHINESE YMCA PRIMARY SCHOOL     http://www.cymcaps.edu.hk/	新界元朗天水圍１０２區第四期（第二學校）	AREA 102 TIN SHUI WAI PHASE 4 (SCHOOL 2) YUEN LONG NEW TERRITORIES
P097	小學	青松侯寶垣小學     CHING CHUNG HAU PO WOON PRIMARY SCHOOL     http://www.cchpwps.edu.hk	新界大嶼山東涌富東邨	FU TUNG ESTATE TUNG CHUNG LANTAU ISLAND NEW TERRITORIES
P098	小學	香港潮商學校     CHIU SHEUNG SCHOOL, HONG KONG     http://www.csshk.edu.hk	香港薄扶林道７９號Ｂ	79B POKFULAM ROAD HONG KONG
P099	小學	潮陽百欣小學     CHIU YANG POR YEN PRIMARY SCHOOL     http://www.cypy.edu.hk	新界元朗天水圍第１０４區	AREA 104 TIN SHUI WAI, YUEN LONG NEW TERRITORIES
P100	小學	香港潮陽小學     CHIU YANG PRIMARY SCHOOL OF HONG KONG     http://www.cyps.edu.hk	新界元朗天水圍天耀邨第三期	TIN YIU ESTATE, PHASE III TIN SHUI WAI , YUEN LONG NEW TERRITORIES
P101	小學	祖堯天主教小學     CHO YIU CATHOLIC PRIMARY SCHOOL     http://www.choyiu.edu.hk	新界葵涌敬祖路１０號祖堯邨	CHO YIU CHUEN NO. 10 KING CHO ROAD KWAI CHUNG NEW TERRITORIES
P102	小學	才俊學校     CHOI JUN SCHOOL     http://www.choijun.edu.hk/	新界沙田大圍顯泰街２號	2 HIN TAI STREET SHATIN NEW TERRITORIES
P103	小學	彩雲聖若瑟小學     CHOI WAN ST JOSEPH'S PRIMARY SCHOOL     http://www.cwsj.edu.hk	九龍黃大仙彩雲邨	CHOI WAN ESTATE WONG TAI SIN KOWLOON
P104	小學	基督教宣道會宣基小學     CHR & MISSIONARY ALLIANCE SUN KEI PRI SC     http://www.sunkei.edu.hk	新界將軍澳尚德邨	SHEUNG TAK ESTATE TSEUNG KWAN O NEW TERRITORIES
P105	小學	香港九龍塘基督教中華宣道會陳元喜小學     CHRISTIAN ALLIANCE H C CHAN PRI SCH     http://www.cahcc.edu.hk/	新界沙田秦石邨	CHUN SHEK ESTATE SHATIN NEW TERRITORIES
P106	小學	宣道國際學校     CHRISTIAN ALLIANCE INTERNATIONAL SCHOOL    https://www.caisbv.edu.hk/	九龍長沙灣瓊林街３３號教學大樓及停車場	ACADEMIC BUILDING AND CARPARK 33 KING LAM STREET CHEUNG SHA WAN KOWLOON
P107	小學	宣道會葉紹蔭紀念小學     CHRISTIAN ALLIANCE S Y YEH MEM PRI SCH     http://www.casyymps.edu.hk/	新界元朗天水圍天澤邨	TIN CHAK ESTATE TIN SHUI WAI, YUEN LONG NEW TERRITORIES
P108	小學	香港九龍塘基督教中華宣道會台山陳元喜小學     CHRISTIAN ALLIANCE T S H C CHAN PRI SCH     http://www.catshcc.edu.hk	新界沙田馬鞍山頌安邨	CHUNG ON ESTATE, MA ON SHAN SHATIN NEW TERRITORIES
P109	小學	真鐸學校     CHUN TOK SCHOOL     http://www.cts.edu.hk	九龍鑽石山斧山道１７１號	171 HAMMER HILL ROAD NKIL 3511 DIAMOND HILL KOWLOON
P110	小學	鐘聲學校     CHUNG SING SCHOOL     http://www.chungsing.edu.hk/	新界元朗舊墟路２９號	29 KAU HUI ROAD YUEN LONG NEW TERRITORIES
