P001	小學	香港仔聖伯多祿天主教小學     ABERDEEN ST PETER'S CATHOLIC PRIMARY SCH     http://www.aspcps.edu.hk	香港石排灣邨	SHEK PAI WAN ESTATE HONG KONG
P220	小學	路德會聖十架學校     HOLY CROSS LUTHERAN SCHOOL     http://www.hcls.edu.hk	新界荃灣路德圍３１號	31 LO TAK COURT TSUEN WAN NEW TERRITORIES
P221	小學	嘉諾撒聖家學校（九龍塘）     HOLY FAMILY CANOSSIAN SCH (KLN TONG)     http://www.holyfamilykt.edu.hk	九龍九龍塘添福道８號	8 TIM FUK ROAD KOWLOON TONG KOWLOON
P222	小學	嘉諾撒聖家學校     HOLY FAMILY CANOSSIAN SCHOOL     http://www.hfkc.edu.hk	九龍九龍城聯合道１０２號	102 JUNCTION ROAD KOWLOON CITY KOWLOON
P223	小學	聖家學校     HOLY FAMILY SCHOOL     http://www.holyfamily.edu.hk	新界坪洲聖家路１號	1 SHING KA ROAD PENG CHAU NEW TERRITORIES
P224	小學	聖三一堂小學     HOLY TRINITY PRIMARY SCHOOL     http://www.htps.edu.hk	九龍富寧街５７號	57 FU NING STREET KOWLOON
P225	小學	漢華中學     HON WAH COLLEGE     http://www.honwah.edu.hk	香港小西灣富欣道３號	3 HARMONY ROAD SIU SAI WAN HONG KONG
P226	小學	匡智元朗晨樂學校     HONG CHI MORNINGJOY SCHOOL, YUEN LONG     http://www.yljoy.edu.hk/	新界元朗元朗體育路１１號	11 YUEN LONG TAI YUK ROAD YUEN LONG NEW TERRITORIES
P227	小學	匡智屯門晨曦學校     HONG CHI MORNINGLIGHT SCHOOL, TUEN MUN     http://www.hctmml.edu.hk	新界屯門育青里２號	2 YUK TSING LANE TUEN MUN NEW TERRITORIES
P228	小學	匡智獅子會晨崗學校     HONG CHI LIONS MORNINGHILL SCHOOL     http://www.hclions.edu.hk	香港跑馬地藍塘道１５９號	159 BLUE POOL ROAD HAPPY VALLEY HONG KONG
P229	小學	匡智翠林晨崗學校     HONG CHI MORNINGHILL SCHOOL, TSUI LAM     http://www.hcmstl.edu.hk	新界將軍澳翠林邨	TSUI LAM ESTATE TSEUNG KWAN O NEW TERRITORIES
P230	小學	匡智屯門晨崗學校     HONG CHI MORNINGHILL SCHOOL, TUEN MUN     http://www.mhs.edu.hk	新界屯門育青里２號	2 YUK TSING LANE TUEN MUN NEW TERRITORIES
P231	小學	匡智屯門晨輝學校     HONG CHI MORNINGHOPE SCHOOL, TUEN MUN    http://www.hctmhope.edu.hk	新界屯門青麟路２號	NO 2 TSING LUN ROAD TUEN MUN NEW TERRITORIES
P232	小學	匡智元朗晨曦學校     HONG CHI MORNINGLIGHT SCHOOL, YUEN LONG     http://www.hcmlsyl.edu.hk	新界元朗錦綉花園荔枝北路１３３號	133 LYCHEE ROAD NORTH FAIRVIEW PARK, YUEN LONG NEW TERRITORIES
P233	小學	匡智松嶺第二校     HONG CHI PINEHILL NO.2 SCHOOL     http://www.hcp2.edu.hk/chi/	新界大埔南坑１６９１地段	DD11 LOT1691 NAM HANG TAI PO NEW TERRITORIES
P234	小學	匡智松嶺第三校     HONG CHI PINEHILL NO.3 SCHOOL     http://www.hcp3.edu.hk	新界大埔南坑	NAM HANG TAI PO NEW TERRITORIES
P235	小學	匡智松嶺學校     HONG CHI PINEHILL SCHOOL     http://www.hcphs.edu.hk	新界大埔南坑大埔市地段第３４號	NAM HANG, TPTL 34 TAI PO NEW TERRITORIES
P236	小學	匡智張玉瓊晨輝學校     HONG CHI WINIFRED MARY CHEUNG MORN SCH     http://www.hcwmc.edu.hk	新界葵涌荔景山路２２０號	220 LAI KING HILL ROAD KWAI CHUNG NEW TERRITORIES
P237	小學	香港學堂國際學校     HONG KONG ACADEMY     http://www.hkacademy.edu.hk/	新界西貢惠民路３３號	33 WAI MAN ROAD SAI KUNG NEW TERRITORIES
P238	小學	香港復臨學校     HONG KONG ADVENTIST ACADEMY     http://www.hkaa.edu.hk/	新界西貢清水灣道１１１１號	1111 CLEAR WATER BAY ROAD SAI KUNG NEW TERRITORIES
P239	小學	香港浸信會聯會小學     HONG KONG BAPTIST CONVENTION PRIMARY SCH     http://www.hkbcps.edu.hk	新界荃灣麗順路２號麗城花園	BELVEDERE GARDEN 2 LAI SHUN ROAD TSUEN WAN NEW TERRITORIES
P240	小學	香港基督教服務處培愛學校     HONG KONG CHRISTIAN SERVICE PUI OI SCH   	新界屯門恆貴街６及８號	6 AND 8 HANG KWAI STREET TUEN MUN NEW TERRITORIES
P241	小學	HONG KONG INTERNATIONAL SCHOOL     http://www.hkis.edu.hk/	香港淺水灣南灣坊６及２３號	6 & 23 SOUTH BAY CLOSE REPULSE BAY HONG KONG
P242	小學	香港紅十字會醫院學校     HONG KONG RED CROSS HOSPITAL SCHOOLS     http://www.hkrchs.edu.hk	新界大埔全安路１１號雅麗氏何妙齡那打素醫院	ALICE HO MIU LING NETHERSOLE HOSPITAL 11 CHUEN ON ROAD TAI PO NEW TERRITORIES
P243	小學	香港紅十字會醫院學校     HONG KONG RED CROSS HOSPITAL SCHOOLS     http://www.hkrchs.edu.hk	九龍窩打老道２５號廣華醫院	KWONG WAH HOSPITAL 25 WATERLOO ROAD KOWLOON
P244	小學	香港南區官立小學     HONG KONG SOUTHERN DISTRICT GOVT PRI SCH     http://www.hksdgps.edu.hk	香港鴨脷洲鴨脷洲橋道３２５號	325 APLEICHAU BRIDGE RD APLEICHAU HONG KONG
P245	小學	香港學生輔助會小學     HONG KONG STUDENT AID SOCIETY PRI SCHOOL     http://www.hksasps.edu.hk/	新界元朗天水圍天業路２號	2 TIN YIP ROAD TIN SHUI WAI, YUEN LONG NEW TERRITORIES
P246	小學	HONGKONG JAPANESE SCHOOL     http://www.hkjs.edu.hk/	香港藍塘道１５７號	157 BLUE POOL ROAD HONG KONG
P247	小學	合一堂學校     HOP YAT CHURCH SCHOOL     http://www.hycs.edu.hk	九龍何文田公主道七號	7 PRINCESS MARGARET ROAD HOMANTIN KOWLOON
P248	小學	合一堂學校     HOP YAT CHURCH SCHOOL     http://www.hycs.edu.hk	九龍何文田巴富街６號	6 PERTH STREET HOMANTIN KOWLOON
P249	小學	聖母無玷聖心學校     IMMACULATE HEART OF MARY SCHOOL     http://www.ihms.edu.hk	沙田大圍美田路１號	1 MEI TIN ROAD TAI WAI, SHA TIN
P250	小學	弘立書院     INDEPENDENT SCHOOLS FOUNDATION ACADEMY     http://www.isf.edu.hk	香港薄扶林鋼綫灣道１號	1 KONG SIN WAN ROAD POKFULAM HONG KONG
P251	小學	基督教國際學校     INTERNATIONAL CHRISTIAN SCHOOL     http://www.ics.edu.hk/	新界沙田安睦里１號	1 ON MUK LANE SHATIN NEW TERRITORIES
P252	小學	蒙特梭利國際學校     INTERNATIONAL MONTESSORI SCH - AN IMEF   	香港赤柱馬坑邨第三期	MA HANG ESTATE, PHASE III STANLEY HONG KONG
P253	小學	國際基督教優質音樂中學暨小學     INTL CHR QUALITY MUSIC SEC & PRI SCHOOL     http://www.icqm.edu.hk	九龍鑽石山蒲崗村道１８２號	182 PO KONG VILLAGE ROAD DIAMOND HILL KOWLOON KOWLOON
P254	小學	INT'L COLLEGE HK HONG LOK YUEN (PRI SEC)     http://www.ichk.edu.hk/		3 & 3A TWENTIETH STREET HONG LOK YUEN TAI PO NEW TERRITORIES
P255	小學	伊斯蘭鮑伯濤紀念小學     ISLAMIC DHARWOOD PAU MEMORIAL PRI SCH     http://www.idpmps.edu.hk/	九龍慈雲山慈樂邨第一期	TSZ LOK ESTATE, PHASE I TSZ WAN SHAN KOWLOON
P256	小學	伊斯蘭學校     ISLAMIC PRIMARY SCHOOL     http://www.islamps.edu.hk	新界屯門友愛邨愛德里２號	2 OI TAK LANE YAU OI ESTATE TUEN MUN NEW TERRITORIES
P257	小學	ISLAND CHRISTIAN ACADEMY     http://islandca.edu.hk	香港必列者士街７０號	70 BRIDGES STREET HONG KONG
P258	小學	香島道官立小學     ISLAND ROAD GOVERNMENT PRIMARY SCHOOL     http://www.irgps.edu.hk	香港香港仔崇文街２０號	20 TSUNG MAN STREET ABERDEEN HONG KONG
P259	小學	香島華德福學校     ISLAND WALDORF SCHOOL     http://iwshk.org/	香港士美菲路７１－７７號嘉輝花園低層地下部份及地下１號舖	PORTION OF LOWER G/F. & SHOP 1 G/F., SMITHFIELD TERRACE 71-77 SMITHFIELD HONG KONG
P260	小學	耀山學校     IU SHAN SCHOOL     http://www.iushan.edu.hk	九龍嘉林邊道２４號	24 GRAMPIAN ROAD KOWLOON
P261	小學	JAPANESE INTERNATIONAL SCHOOL     http://www.jis.edu.hk/	新界大埔大埔公路４６６３號	NO 4663 TAI PO ROAD TAI PO NEW TERRITORIES
P262	小學	賽馬會匡智學校     JOCKEY CLUB HONG CHI SCHOOL     http://www.jchcs.edu.hk	香港灣仔活道２９號Ｇ－３樓	G-3/F 29 WOOD ROAD WANCHAI HONG KONG
P263	小學	賽馬會善樂學校     JOCKEY CLUB SARAH ROE SCHOOL     http://www.jcsrs.edu.hk/	九龍何文田天光道２Ｂ號賽馬會善樂樓地下及１樓（不包括儲物櫃房）	G/F & 1/F (EXCEPT THE LOCKERS ROOM) JOCKEY CLUB SARAH ROE BUILDING 2B TIN KWONG ROAD HOMANTIN KOWLOON
P264	小學	佐敦道官立小學     JORDAN ROAD GOVERNMENT PRIMARY SCHOOL     http://www.jrgps.edu.hk	九龍油麻地南京街１號Ｂ	1B NANKING STREET YAUMATEI KOWLOON
P265	小學	佐敦谷聖若瑟天主教小學     JORDAN VALLEY ST JOSEPH'S CATHOLIC PS     http://www.jvsj.edu.hk/	九龍彩霞道８０號	80 CHOI HA ROAD KOWLOON
P266	小學	寶血會嘉靈學校     KA LING SCHOOL OF THE PRECIOUS BLOOD     http://www.kalingpb.edu.hk	九龍深水埗海壇街２８０號	280 HAI TAN STREET SHAMSHUIPO KOWLOON
P267	小學	錦田公立蒙養學校     KAM TIN MUNG YEUNG PUBLIC SCHOOL     http://www.ktmy.edu.hk/	新界元朗錦田（包括避雨亭）	KAM TIN YUEN LONG NEW TERRITORIES
P268	小學	金錢村何東學校     KAM TSIN VILLAGE HO TUNG SCHOOL     http://www.ktvhts.edu.hk	新界上水金錢村	KAM TSIN VILLAGE SHEUNG SHUI NEW TERRITORIES
P269	小學	救恩學校     KAU YAN SCHOOL     http://www.kauyan.edu.hk	香港西營盤高街９７號Ａ及Ｂ	97A & 97B HIGH STREET SAI YING PUN HONG KONG
P270	小學	九龍城浸信會禧年（恩平）小學     KCBC HAY NIEN (YAN PING) PRI SCH     http://www.hnyp.edu.hk	新界沙田新翠邨	SUN CHUI ESTATE SHATIN NEW TERRITORIES
P271	小學	KELLETT SCHOOL   	九龍九龍灣臨興街７號	7 LAM HING STREET KOWLOON BAY KOWLOON
P272	小學	KELLETT SCHOOL     http://www.kellettschool.com/	香港華富華樂徑２號第１期第１階及第２階地下至３樓、４樓天台操場	2 WAH LOK PATH, PHASE 1 STAGE I & STAGE II G/F - 3/F & ROOF PLAYGROUND ON 4/F WAH FU HONG KONG
P273	小學	KENNEDY SCHOOL     http://ks.esf.edu.hk/	香港大口環沙灣徑１９號	19 SHA WAN DRIVE SANDY BAY HONG KONG
P274	小學	蘇浙小學校 [上午] KIANGSU & CHEKIANG PRIMARY SCHOOL[AM]  http://www.kcis.edu.hk/	香港北角清華街３０號	30 CHING WAH STREET, NORTH POINT HONG KONG
P275	小學	蘇浙小學校     KIANGSU & CHEKIANG PRIMARY SCHOOL     http://www.kcis.edu.hk/	香港北角清華街３０號	30 CHING WAH STREET, NORTH POINT HONG KONG
P276	小學	蘇浙小學校     KIANGSU & CHEKIANG PRIMARY SCHOOL     http://www.kcis.edu.hk/	香港寶馬山道２０號１樓及２樓	1/F & 2/F 20 BRAEMAR HILL ROAD HONG KONG
P277	小學	景林天主教小學     KING LAM CATHOLIC PRIMARY SCHOOL     http://www.klcps.edu.hk	新界將軍澳寶琳北路３８號景林邨	KING LAM ESTATE 38 PO LAM ROAD NORTH TSEUNG KWAN O NEW TERRITORIES
P278	小學	英皇書院同學會小學     KING'S COLL OLD BOYS' ASSN PRI SCH     http://www.kcobaps1.edu.hk	香港必列者士街５８號	58 BRIDGES STREET HONG KONG
P279	小學	英皇書院同學會小學第二校     KING'S COLL OLD BOYS' ASSN PRI SCH NO. 2     http://www.kcobaps2.edu.hk	香港上環普慶坊４０號	40 PO HING FONG SHEUNG WAN HONG KONG
P280	小學	京斯敦國際學校     KINGSTON INTERNATIONAL SCHOOL     http://www.kingston.edu.hk/	九龍九龍塘窩打老道１０５號及窩打老道１１３號地下至１樓	105 WATERLOO ROAD AND G/F - 1/F 113 WATERLOO ROAD KOWLOON TONG KOWLOON
P281	小學	九龍灣聖若翰天主教小學     KLN BAY ST JOHN THE BAPTIST CATH PRI SC     http://www.kbsjb.edu.hk	九龍觀塘啓業道２３號	23 KAI YIP ROAD KWUN TONG KOWLOON
P282	小學	九龍塘方方樂趣英文小學     KLT FUNFUL ENGLISH PRIMARY SCHOOL     http://www.funful.hk	九龍九龍塘金巴倫道一號地下及一樓	G/F & 1/F 1 CUMBERLAND ROAD KOWLOON TONG KOWLOON
P283	小學	KOREAN INTERNATIONAL SCHOOL     http://www.kis.edu.hk/	香港西灣河鯉景道５５號（內地段８８０２）	55 LEI KING ROAD SAI WAN HO (IL 8802) HONG KONG
P284	小學	九龍城浸信會禧年小學     KOWLOON CITY BAPTIST CH HAY NIEN PRI SCH    http://www.haynien.edu.hk	新界沙田馬鞍山恆信街３號富安花園	CHEVALIER GARDEN 3 HANG SHUN STREET MA ON SHAN SHATIN NEW TERRITORIES
P285	小學	KOWLOON JUNIOR SCHOOL     http://www.kjs.edu.hk/	九龍巴富街２０號	20 PERTH STREET KOWLOON
P286	小學	九龍禮賢學校     KOWLOON RHENISH SCHOOL     http://www.krs.edu.hk	九龍又一村石竹路２Ａ號	2A DIANTHUS ROAD YAU YAT CHUEN KOWLOON
P287	小學	九龍塘天主教華德學校     KOWLOON TONG BISHOP WALSH CATHOLIC SCH     http://www.ktbwcs.edu.hk	九龍延文禮士道３９號	39 INVERNESS ROAD KOWLOON
P288	小學	九龍塘官立小學     KOWLOON TONG GOVERNMENT PRI SCH     http://www.klntong.edu.hk	九龍九龍塘添福路六號	6 TIM FUK ROAD KOWLOON TONG KOWLOON
P289	小學	九龍塘學校     KOWLOON TONG SCHOOL     http://www.ktsps.edu.hk	九龍九龍塘金巴倫道舒梨里２７２１地段	NKIL 2721 SURREY LANE CUMBERLAND ROAD KOWLOON TONG KOWLOON
P290	小學	九龍真光中學（小學部）     KOWLOON TRUE LIGHT SCH (PRIMARY SECTION)   	九龍窩打老道１１５號	115 WATERLOO ROAD KOWLOON
P291	小學	九龍婦女福利會李炳紀念學校     KOWLOON WOMEN'S WEL CLUB LI PING MEM SCH     http://www.kwwclpms.edu.hk	九龍衛理道３３號	33 WYLIE ROAD KOWLOON
P292	小學	寶血會伍季明紀念學校     KWAI-MING WU MEM SCH OF PRECIOUS BLOOD    http://www.kmw.edu.hk	新界荃灣蕙荃路２２－６６號綠楊新邨	LUK YEUNG SUN CHUEN 22-66 WAI TSUEN ROAD TSUEN WAN NEW TERRITORIES
P293	小學	國民學校     KWOK MAN SCHOOL     http://www.cckms.edu.hk	新界長洲國民路３０號	30 KWOK MAN ROAD CHEUNG CHAU NEW TERRITORIES
P294	小學	光明學校     KWONG MING SCHOOL     http://www.kms.edu.hk/	新界元朗水邊圍邨	SHUI PIN WAI ESTATE YUEN LONG NEW TERRITORIES
P295	小學	光明英來學校     KWONG MING YING LOI SCHOOL     http://www.kmyls.edu.hk	新界元朗元政路１２號	12 YUEN CHING ROAD YUEN LONG NEW TERRITORIES
P296	小學	觀塘官立小學〈秀明道〉     KWUN TONG GOV PRI SCH (SAU MING ROAD)     http://www.ktgps-smr.edu.hk	九龍官塘秀茂坪秀明道一百三十號	130 SAU MING RD SAU MAU PING KWUN TONG KOWLOON
P297	小學	觀塘官立小學     KWUN TONG GOVERNMENT PRIMARY SCHOOL     http://www.ktgps.edu.hk	九龍觀塘牛頭角道２４０號	240 NGAU TAU KOK ROAD KWUN TONG KOWLOON
P298	小學	喇沙小學     LA SALLE PRIMARY SCHOOL     http://www.la-salle.edu.hk	九龍喇沙利道１Ｄ號	1D LA SALLE ROAD KOWLOON
P299	小學	荔枝角天主教小學     LAICHIKOK CATHOLIC PRIMARY SCHOOL     http://www.lcps.edu.hk	九龍深水埗興華街西６號	6 HING WAH STREET WEST SHAM SHUI PO KOWLOON
P300	小學	藍田循道衛理小學     LAM TIN METHODIST PRIMARY SCHOOL     http://www.ltmps.edu.hk	九龍觀塘藍田平田邨安田街	ON TIN STREET PING TIN ESTATE LAM TIN, KWUN TONG KOWLOON
P301	小學	林村公立黃福鑾紀念學校     LAM TSUEN PUB WONG FOOK LUEN MEM SCH     http://www.wfl.edu.hk/	新界大埔太和邨第一期屋邨第一小學	ESTATE PRIMARY SCHOOL 1 TAI WO ESTATE, PHASE 1 TAI PO NEW TERRITORIES
P302	小學	LANTAU INTERNATIONAL SCHOOL     http://www.lis.edu.hk/	新界大嶼山塘福塘福村丈量約份３２８號	DD 328, TONG FUK VILLAGE TONG FUK LANTAU ISLAND NEW TERRITORIES
P303	小學	LANTAU INTERNATIONAL SCHOOL     http://www.lis.edu.hk/	新界大嶼山貝澳丈量約份３１６號地段２８５２號地下至二樓及毗鄰的政府用地	G/F-2/F AND GOVERNMENT LAND ADJOINING LOT 2852 DD 316 PUI O LANTAU ISLAND NEW TERRITORIES
P304	小學	LANTAU INTERNATIONAL SCHOOL   	新界大嶼山丈量約份３３２Ｌ號（租約２２２９）長沙上村	CHEUNG SHA UPPER VILLAGE DD332L (CX2229) LANTAU ISLAND NEW TERRITORIES
P305	小學	李志達紀念學校     LEE CHI TAT MEMORIAL SCHOOL     http://www.lctms.edu.hk	新界上水石湖墟天平路３０號	30 TIN PING ROAD SHEK WU HUI, SHEUNG SHUI NEW TERRITORIES
P306	小學	梨木樹天主教小學     LEI MUK SHUE CATHOLIC PRIMARY SCHOOL     http://www.lmscps.edu.hk	新界荃灣梨木樹邨第二校舍	ESTATE SCHOOL NO. 2 LEI MUK SHUE ESTATE TSUEN WAN NEW TERRITORIES
P307	小學	路德會梁鉅鏐小學     LEUNG KUI KAU LUTHERAN PRIMARY SCHOOL     http://www.lkklps.edu.hk	新界沙田安景街５號	5 ON KING STREET SHATIN NEW TERRITORIES
P308	小學	李鄭屋官立小學     LI CHENG UK GOVERNMENT PRIMARY SCHOOL    http://www.lcu.edu.hk	九龍深水埗東京街４３號	43 TONKIN STREET SHAMSHUIPO KOWLOON
P309	小學	李陞小學     LI SING PRIMARY SCHOOL     http://www.lsps.edu.hk	香港西營盤高街１１９號	119 HIGH STREET SAI YING PUN HONG KONG
P310	小學	李陞大坑學校     LI SING TAI HANG SCHOOL     http://www.lsths.edu.hk	香港大坑浣紗街７３號	73 WUN SHA STREET TAI HANG HONG KONG
P311	小學	靈糧堂秀德小學     LING LIANG CHURCH SAU TAK PRIMARY SCHOOL     http://www.llcst.edu.hk	新界大嶼山東涌文東路３５號	35 MAN TUNG ROAD, TUNG CHUNG LANTAU ISLAND NEW TERRITORIES
P312	小學	天主教領島學校     LING TO CATHOLIC PRIMARY SCHOOL     http://www.lingto.edu.hk	九龍何文田俊民苑屋邨小學	ESTATE PRIMARY SCHOOL CHUN MAN COURT HOMANTIN KOWLOON
P313	小學	嶺南大學香港同學會小學     LINGNAN U ALUMNI ASSN (HK) PRIMARY SCH     http://www.luaaps.edu.hk	九龍深水埗白田街３３號	33 PAK TIN STREET SHAM SHUI PO KOWLOON
P314	小學	獅子會何德心小學     LIONS CLUBS INTL HO TAK SUM PRI SCH     http://www.htsps.edu.hk	新界元朗天水圍三區第四期（第二小學）	AREA 3 (PS2) PHASE 4 TIN SHUI WAI YUEN LONG NEW TERRITORIES
P315	小學	世界龍岡學校劉德容紀念小學     LKWFS LAU TAK YUNG MEMORIAL PRI SCH     http://www.ltyschool.edu.hk	新界屯門湖翠路２６３號標準小學	STANDARD PRIMARY SCHOOL 263 WU CHUI ROAD TUEN MUN NEW TERRITORIES
P316	小學	世界龍岡學校黃耀南小學     LKWFS WONG YIU NAM PRIMARY SCHOOL     http://www.wynps.edu.hk  http://ynp.hkcampus.net	新界沙田５３Ａ區廣源邨第一期屋邨小學	ESTATE PRIMARY SCHOOL AREA 53A KWONG YUEN ESTATE PHASE 1 SHATIN NEW TERRITORIES
P317	小學	樂善堂劉德學校     LOK SIN TONG LAU TAK PRIMARY SCHOOL     http://www.lautak.edu.hk	新界將軍澳寶林邨	PO LAM ESTATE TSEUNG KWAN O NEW TERRITORIES
P318	小學	樂善堂梁銶琚學校     LOK SIN TONG LEUNG KAU KUI PRI SCH     http://www.lst-lkkps.edu.hk/	新界元朗天水圍天瑞邨	TIN SHUI ESTATE TIN SHUI WAI, YUEN LONG NEW TERRITORIES
P319	小學	樂善堂梁黃蕙芳紀念學校     LOK SIN TONG LEUNG WONG WAI FONG MEM SCH     http://www.lstlwwf.edu.hk	新界屯門第７及第８區山景邨	SHAN KING ESTATE AREA 7 & 8 TUEN MUN NEW TERRITORIES
P320	小學	樂善堂小學     LOK SIN TONG PRIMARY SCHOOL     http://www.lstps.edu.hk	九龍九龍城龍崗道６３號	63 LUNG KONG ROAD KOWLOON CITY KOWLOON
P321	小學	樂善堂楊仲明學校     LOK SIN TONG YEUNG CHUNG MING PRI SCH     http://www.ycmps.edu.hk	九龍牛頭角樂華南邨	LOK WAH SOUTH ESTATE NGAU TAU KOK KOWLOON
P322	小學	樂華天主教小學     LOK WAH CATHOLIC PRIMARY SCHOOL     http://www.lwcps.edu.hk	九龍觀塘振華道八十一號	81 CHUN WAH ROAD KWUN TONG KOWLOON
P323	小學	樂善堂梁銶琚學校（分校）     LST LEUNG KAU KUI PRIMARY SCHOOL (BR)     http://lst-lkkb.edu.hk	新界元朗天水圍天恩邨	TIN YAN ESTATE TIN SHUI WAI, YUEN LONG NEW TERRITORIES
P324	小學	路德會呂祥光小學     LUI CHEUNG KWONG LUTHERAN PRIMARY SCHOOL     http://www.lckps.edu.hk	新界屯門安定邨	ON TING ESTATE TUEN MUN NEW TERRITORIES
P325	小學	路德會啓聾學校     LUTHERAN SCHOOL FOR THE DEAF     http://www.lsd.edu.hk	新界葵涌興盛路８９號	89 HING SHING ROAD KWAI CHUNG NEW TERRITORIES
P326	小學	香港路德會增城兆霖學校     LUTHERAN TSANG SHING SIU LEUN SCHOOL     http://www.siuleunsch.edu.hk	新界屯門第２８區蝴蝶邨第３期屋邨小學第五校舍	ESTATE PRIMARY SCHOOL NO 5 PHASE III, BUTTERFLY ESTATE AREA 28 TUEN MUN NEW TERRITORIES
P327	小學	LYC'EE FRANCAIS INTL (FRENCH INTL SCH)   		1 CHEUNG MAN ROAD CHAI MAN ROAD HONG KONG
P328	小學	LYC'EE FRANCAIS INTL (FRENCH INTL SCH)   		NO. 68 GILLIES AVENUE KOWLOON
P329	小學	LYC'EE FRANCAIS INTL (FRENCH INTL SCH)     http://www.fis.edu.hk/		34 PRICE ROAD HONG KONG
P330	小學	馬鞍山靈糧小學     MA ON SHAN LING LIANG PRIMARY SCHOOL     http://www.moslingliang.edu.hk	新界沙田馬鞍山利安邨	LEE ON ESTATE MA ON SHAN SHATIN NEW TERRITORIES
P331	小學	馬鞍山循道衛理小學     MA ON SHAN METHODIST PRIMARY SCHOOL     http://www.mosmps.edu.hk	新界沙田馬鞍山恒明街１１號	11 HANG MING STREET MA ON SHAN SHATIN NEW TERRITORIES
P332	小學	馬鞍山聖若瑟小學     MA ON SHAN ST JOSEPH'S PRIMARY SCHOOL     http://www.mossjps.edu.hk	新界沙田馬鞍山恆安邨	HENG ON ESTATE MA ON SHAN SHATIN NEW TERRITORIES
P333	小學	馬頭涌官立小學     MA TAU CHUNG GOVERNMENT PRIMARY SCH     http://www.mtcgps.edu.hk	九龍土瓜灣福祥街一號	1 FUK CHEUNG STREET TOKWAWAN KOWLOON
