P001	小學	香港仔聖伯多祿天主教小學     ABERDEEN ST PETER'S CATHOLIC PRIMARY SCH     http://www.aspcps.edu.hk	香港石排灣邨	SHEK PAI WAN ESTATE HONG KONG
P334	小學	馬頭涌官立小學（紅磡灣）     MA TAU CHUNG GOVT PRI SCH (HUNG HOM BAY)     http://www.mtchhb.edu.hk	九龍紅磡灣愛景街３號	3 OI KING STREET HUNG HOM BAY KOWLOON
P335	小學	閩僑小學     MAN KIU ASSOCIATION PRIMARY SCHOOL     http://www.mkaps.edu.hk	九龍觀塘牛頭角上邨第三校舍	ESTATE SCHOOL NO. 3 UPPER NGAU TAU KOK ESTATE KWUN TONG KOWLOON
P336	小學	天佑小學     MARY OF PROVIDENCE PRIMARY SCHOOL     http://www.mpschool.edu.hk	新界荃灣河背街六十八號	68 HO PUI STREET TSUEN WAN NEW TERRITORIES
P337	小學	天保民學校     MARY ROSE SCHOOL     http://www.mrs.edu.hk	九龍九龍塘聯福道１１號	11 RENFREW ROAD KOWLOON TONG KOWLOON
P338	小學	瑪利灣學校     MARYCOVE SCHOOL     http://www.marycove.edu.hk	香港香港仔南朗山道３２號	32 NAM LONG SHAN ROAD ABERDEEN HONG KONG
P339	小學	瑪利諾修院學校（小學部）     MARYKNOLL CONVENT SCH (PRI SECT)     http://www.mcsps.edu.hk	九龍九龍城窩打老道１３０號	130 WATERLOO ROAD KOWLOON CITY KOWLOON
P340	小學	瑪利諾神父教會學校（小學部）     MARYKNOLL FATHERS' SCH (PRI SECTION)     http://www.mfsp.edu.hk	九龍深水埗海麗街１１號	11 HOI LAI STREET SHAM SHUI PO KOWLOON
P341	小學	瑪利曼小學     MARYMOUNT PRIMARY SCHOOL     http://www.mps.edu.hk	香港灣仔大坑道３３６號地庫１樓、地下、１樓、２樓、３樓及４樓	LG 1/F, G/F, 1/F, 2/F, 3/F & 4/F 336 TAI HANG ROAD WANCHAI HONG KONG
P342	小學	天主教明德學校     MENG TAK CATHOLIC SCHOOL     http://mengtakps.edu.hk	香港柴灣祥民道１１號	11 CHEUNG MAN ROAD CHAI WAN HONG KONG
P343	小學	香港心理衞生會－臻和學校     MENTAL HEALTH ASSN OF HK - CORNWALL SCH     http://www.mhahk-cws.edu.hk	九龍深水埗歌和老街５３號（包括１樓及２樓 Ｂ４ Ｂ６ Ｂ１７ Ｂ１９室用作宿舍）	53 CORNWALL STREET SHAMSHUIPO (INCLUDING ROOM B4 B6 B17 B19 ON 1/F & 2/F FOR BOARDING SECTION) KOWLOON
P344	小學	循道學校     METHODIST SCHOOL     http://www.kmsch.edu.hk	九龍衛理道１２號	12 WYLIE ROAD KOWLOON
P345	小學	基督教聖約教會堅樂第二小學     MISSION COV CH HOLM GLAD NO.2 PRI SCH   	九龍觀塘順安邨屋邨小學第一校舍	ESTATE PRIMARY SCHOOL NO.1 SHUN ON ESTATE KWUN TONG KOWLOON
P346	小學	基督教聖約教會堅樂小學     MISSION COV CHURCH HOLM GLAD PRI SCH     http://www.hgps.edu.hk	九龍觀塘秀茂坪邨秀明道７７號	SAU MAU PING ESTATE 77 SAU MING ROAD KWUN TONG KOWLOON
P347	小學	香港凱莉山學校     MOUNT KELLY SCHOOL HONG KONG   	九龍柯士甸路２２－２６號好兆年行（１期）２樓２０１至２０６，２０９室，２１０室，２１３室，２１４室及２１６－２２０室	UNITS 201-206, 209, 210, 213, 214 216-220, SECOND FLOOR, AUSTIN TOWER (PHASE I), 22-26 AUSTIN AVENUE, TSIM SHA TSUI KOWLOON
P348	小學	MUI WO OWLS SCHOOL   	新界大嶼山梅窩梅窩碼頭路１０號銀礦中心大廈１樓Ａ室及Ｂ室	UNITS A AND B 1/F SILVER CENTRE BUILDING 10 MUI WO FERRY PIER ROAD MUI WO LANTAU ISLAND NEW TERRITORIES
P349	小學	梅窩學校     MUI WO SCHOOL     http://www.mws.edu.hk	新界大嶼山銀礦灣	CHUNG HAU VILLAGE, SILVER MINE BAY LANTAU ISLAND NEW TERRITORIES
P350	小學	民生書院小學     MUNSANG COLLEGE PRIMARY SCHOOL     http://munsang.edu.hk/primary/	九龍九龍城東寶庭道８號	8 DUMBARTON ROAD KOWLOON CITY KOWLOON
P351	小學	吳氏宗親總會泰伯紀念學校     NG CLAN'S ASSN TAI PAK MEM SCH     http://www.taipak.edu.hk	新界沙田馬鞍山錦英苑	KAM YING COURT MA ON SHAN SHATIN NEW TERRITORIES
P352	小學	天主教伍華小學     NG WAH CATHOLIC PRI SCH     http://www.nwcps.edu.hk	九龍新蒲崗彩虹道５號	5 CHOI HUNG ROAD SAN PO KONG KOWLOON
P353	小學	NORD ANGLIA INTERNATIONAL SCHOOL, HK     http://www.nais.hk		11 ON TIN STREET, LAM TIN KOWLOON
P354	小學	北角官立小學     NORTH POINT GOVERNMENT PRIMARY SCHOOL     http://www.npgps.edu.hk	香港北角英皇道８８８號	888 KING'S ROAD NORTH POINT HONG KONG
P355	小學	北角官立小學（雲景道）     NORTH POINT GOVT PRI SCH (CLOUD VIEW RD)    http://www.npcvr.edu.hk	香港北角雲景道２２號	22 CLOUD VIEW ROAD NORTH POINT HONG KONG
P356	小學	北角衞理小學 [上午] NORTH POINT METHODIST PRIMARY SCHOOL[AM]  http://www.npmps.edu.hk	香港北角長康街１９號	19 CHEUNG HONG STREET NORTH POINT HONG KONG
P357	小學	北角衞理小學 [下午] NORTH POINT METHODIST PRIMARY SCHOOL[PM]  http://www.npmps.edu.hk	香港北角長康街１９號	19 CHEUNG HONG STREET NORTH POINT HONG KONG
P358	小學	南丫北段公立小學     NORTHERN LAMMA SCHOOL     http://www.nls.edu.hk	新界南丫島榕樹灣榕樹嶺一號	NO 1 YUNG SHUE LING YUNG SHUE WAN, LAMMA ISLAND NEW TERRITORIES
P359	小學	NORWEGIAN INTERNATIONAL SCHOOL     http://www.nis.edu.hk/	新界大埔廣福道大埔平房及錦山路１７０號	TAI PO BUNGALOW KWONG FUK ROAD & 170 KAM SHAN ROAD TAI PO NEW TERRITORIES
P360	小學	新界婦孺福利會有限公司梁省德學校     NTW&JWA LEUNG SING TAK PRIMARY SCHOOL     http://www.taipolst.edu.hk/	新界大埔大元邨	TAI YUEN ESTATE PHASE II TAI PO (AREA 16) TAI PO NEW TERRITORIES
P361	小學	獻主會小學     OBLATE PRIMARY SCHOOL     http://www.ops.edu.hk	九龍土瓜灣順風街一號	1 SHUN FUNG STREET TOKWAWAN KOWLOON
P362	小學	天主教佑華小學     OUR LADY OF CHINA CATHOLIC PRI SCH     http://www.oloccp.edu.hk	九龍觀塘翠屏邨第四期屋邨小學	ESTATE PRIMARY SCHOOL TSUI PING ESTATE PHASE IV KWUN TONG KOWLOON
P363	小學	聖母小學     OUR LADY'S PRIMARY SCHOOL     http://www.olps.edu.hk	九龍黃大仙沙田㘭道１１６號	116 SHATIN PASS ROAD WONG TAI SIN KOWLOON
P364	小學	白田天主教小學     PAK TIN CATHOLIC PRIMARY SCHOOL     http://www.paktin.edu.hk	九龍深水埗白田邨３座	BLK 3 PAK TIN ESTATE SHAMSHUIPO KOWLOON
P365	小學	八鄉中心小學     PAT HEUNG CENTRAL PRIMARY SCHOOL     http://www.phcps.edu.hk/	新界元朗八鄉錦田蓮花地１９９號	199 LIN FA TEI KAM TIN PAT HEUNG, YUEN LONG NEW TERRITORIES
P366	小學	PEAK SCHOOL     http://www.ps.edu.hk/	香港山頂賓吉道２０號	20 PLUNKETT'S ROAD THE PEAK HONG KONG
P367	小學	五旬節靳茂生小學     PENTECOSTAL GIN MAO SHENG PRIMARY SCHOOL     http://www.pgms.edu.hk	新界粉嶺璧峰路四號	4 PIK FUNG ROAD FANLING NEW TERRITORIES
P368	小學	五旬節于良發小學     PENTECOSTAL YU LEUNG FAT PRIMARY SCHOOL     http://www.pylfps.edu.hk	新界粉嶺暉明路１６號	16 FAI MING ROAD FANLING NEW TERRITORIES
P369	小學	坪石天主教小學     PING SHEK ESTATE CATHOLIC PRIMARY SCHOOL     http://www.psec.edu.hk	九龍觀塘坪石邨屋邨小學第一校舍	ESTATE SCHOOL NO 1 PING SHEK ESTATE KWUN TONG KOWLOON
P370	小學	保良局陳麗玲（百周年）學校     PLK ANITA LL CHAN (CENTENARY) SCHOOL     http://www.plkcs.edu.hk	九龍清水灣道彩雲邨屋邨小學舊翼地下至２樓部分３樓及新翼地下至３樓	G/F-2/F, PART OF 3/F OF OLD WING & G/F-3/F OF NEW WING ESTATE PRIMARY SCHOOL, CHOI WAN ESTATE CLEAR WATER ROAD KOWLOON
P371	小學	保良局陳守仁小學     PLK CAMOES TAN SIU LIN PRIMARY SCHOOL     http://www.plkctslps.edu.hk	九龍油麻地海庭道６號	6 HOI TING ROAD YAU MA TEI KOWLOON
P372	小學	保良局陳溢小學     PLK CHAN YAT PRIMARY SCHOOL     http://www.plkcy.edu.hk	新界青衣長康邨第二小學	ESTATE PRIMARY SCHOOL NO.2 CHEUNG HONG ESTATE TSING YI NEW TERRITORIES
P373	小學	保良局朱正賢小學     PLK CHEE JING YIN PRIMARY SCHOOL     http://www.plkcjy.edu.hk	新界沙田博康邨二期屋邨第２小學	ESTATE PRIMARY SCHOOL NO.2 POK HONG ESTATE PHASE II SHATIN NEW TERRITORIES
P374	小學	保良局莊啟程小學     PLK CHONG KEE TING PRIMARY SCHOOL     http://www.plkcktps.edu.hk/	新界沙田馬鞍山耀安邨	YIU ON ESTATE MA ON SHAN SHATIN NEW TERRITORIES
P375	小學	保良局王賜豪（田心谷）小學     PLK DR. JIMMY WONG CHI-HO (TSV) P S     http://www.plkwch.edu.hk	新界沙田隆亨邨	LUNG HANG ESTATE SHATIN NEW TERRITORIES
P376	小學	保良局方王錦全小學     PLK FONG WONG KAM CHUEN PRIMARY SCHOOL     http://www.plkfwkc.edu.hk/	新界屯門良景邨	LEUNG KING ESTATE TUEN MUN NEW TERRITORIES
P377	小學	保良局馮晴紀念小學     PLK FUNG CHING MEMORIAL PRIMARY SCHOOL     http://www.plkfcmps.edu.hk	新界將軍澳培成路２號	2 PUI SHING ROAD TSEUNG KWAN O NEW TERRITORIES
P378	小學	保良局金銀業貿易場張凝文學校     PLK G & S ES PERSHING TSANG SCHOOL     http://www.plkgspts.edu.hk	香港銅鑼灣連道２及１２號	2 & 12 LINK ROAD CAUSEWAY BAY HONG KONG
P379	小學	保良局錦泰小學     PLK GRANDMONT PRIMARY SCHOOL     http://www.grandmont.edu.hk/	九龍黃大仙蒲崗村道１８０號	180 PO KONG VILLAGE ROAD WONG TAI SIN KOWLOON
P380	小學	保良局香港道教聯合會圓玄小學     PLK HK TAOIST ASSN YUEN YUEN PRIMARY SCH     http://www.yyps.edu.hk	新界屯門青山公路青海圍２６號	26 TSING HOI CIRCUIT CASTLE PEAK ROAD TUEN MUN NEW TERRITORIES
P381	小學	保良局志豪小學     PLK HORIZON EAST PRIMARY SCHOOL     http://www.plkheps.edu.hk	新界屯門興富街３號	3 HING FU STREET TUEN MUN NEW TERRITORIES
P382	小學	保良局林文燦英文小學     PLK LAM MAN CHAN ENGLISH PRI SCH     http://www.plklmceps.edu.hk	九龍土瓜灣上鄉道２４號	24 SHEUNG HEUNG ROAD, TOKWAWAN KOWLOON
P383	小學	保良局林文燦英文小學     PLK LAM MAN CHAN ENGLISH PRI SCH     http://www.plklmceps.edu.hk	九龍農圃道２號	2 FARM ROAD KOWLOON
P384	小學	保良局羅氏信託學校     PLK LAW'S FOUNDATION SCHOOL     http://www.plklfs.edu.hk/	新界元朗公園南路２６號	26 TOWN PARK ROAD SOUTH YUEN LONG NEW TERRITORIES
P385	小學	保良局梁周順琴小學     PLK LEUNG CHOW SHUN KAM PRIMARY SCHOOL     http://www.plklcskam.edu.hk	新界屯門湖景邨	WU KING ESTATE TUEN MUN NEW TERRITORIES
P386	小學	保良局陸慶濤小學     PLK LUK HING TOO PRIMARY SCHOOL     http://www.plklht.edu.hk	新界將軍澳寶林邨	PO LAM ESTATE TSEUNG KWAN O NEW TERRITORIES
P387	小學	保良局陳維周夫人紀念學校     PLK MADAM CHAN WAI CHOW MEMORIAL SCH     http://www.cwc.edu.hk	九龍土瓜灣上鄉道２２號	22 SHEUNG HEUNG ROAD TO KWA WAN KOWLOON
P388	小學	保良局陳百強伉儷青衣學校     PLK MR & MRS CHAN PAK KEUNG TSING YI SCH    http://www.plkcpktys.edu.hk	新界青衣青芊街２號	2 TSING CHIN STREET TSING YI NEW TERRITORIES
P389	小學	保良局陳南昌夫人小學     PLK MRS CHAN NAM CHONG MEMORIAL PRI SCH     http://www.plkcnc.edu.hk	九龍黃大仙彩雲邨地下	G/F CHOI WAN ESTATE CLEAR WATER BAY ROAD KOWLOON
P390	小學	保良局雨川小學     PLK RIVERAIN PRIMARY SCHOOL     http://www.plkrps.edu.hk/	新界沙田馬鞍山鞍駿街２８號	28 ON CHUN STREET MA ON SHAN SHATIN NEW TERRITORIES
P391	小學	保良局蕭漢森小學     PLK SIU HON-SUM PRIMARY SCHOOL     http://www.plkshs.edu.hk	新界沙田穗禾苑	SUI WO COURT AREA 42A SHATIN NEW TERRITORIES
P392	小學	保良局何壽南小學     PLK STANLEY HO SAU NAN PRIMARY SCHOOL   	九龍九龍城沐虹街１１號	11 MUK HUNG STREET KOWLOON CITY KOWLOON
P393	小學	保良局田家炳千禧小學     PLK TIN KA PING MILLENNIUM PRI SCHOOL     http://www.plktkpmps.edu.hk/	新界大埔大埔公路大埔滘段４６４１號	4641 TAI PO ROAD TAI PO NEW TERRITORIES
P394	小學	保良局田家炳小學     PLK TIN KA PING PRIMARY SCHOOL     http://www.plktkp.edu.hk	新界大埔第六區運頭塘邨	AREA 6, WAN TAU TONG ESTATE TAI PO NEW TERRITORIES
P395	小學	保良局莊啓程第二小學     PLK VICWOOD KT CHONG NO.2 PRIMARY SCHOOL     http://www.plkvktc2.edu.hk	新界屯門大興邨	TAI HING ESTATE TUEN MUN NEW TERRITORIES
P396	小學	保良局黃永樹小學     PLK WONG WING SHU PRIMARY SCHOOL     http://www.plkwws.edu.hk	新界將軍澳唐賢街２號	2 TONG YIN STREET TSEUNG KWAN O NEW TERRITORIES
P397	小學	保良局西區婦女福利會馮李佩瑤小學     PLK WWCWD FUNG LEE PUI YIU PRI SCH     http://plkflpy.edu.hk	新界屯門掃管笏管青路１１號	11 KWUN TSING ROAD SO KWUN WAT TUEN MUN NEW TERRITORIES
P398	小學	保良局余李慕芬紀念學校     PLK YU LEE MO FAN MEMORIAL SCHOOL     http://www.plkylmf.edu.hk	香港北角和富道１９號	NO.19 WHARF ROAD NORTH POINT HONG KONG
P399	小學	寶覺小學     PO KOK PRIMARY SCHOOL     http://www.pokokps.edu.hk/	香港山光道１１－１５號	11-15 SHAN KWONG ROAD HONG KONG
P400	小學	保良局世德小學     PO LEUNG KUK CASTAR PRIMARY SCHOOL     http://www.plkcastar.edu.hk	新界青衣青綠街２３號	23 TSING LUK STREET TSING YI NEW TERRITORIES
P401	小學	保良局蔡繼有學校     PO LEUNG KUK CHOI KAI YAU SCHOOL     http://www.cky.edu.hk	九龍深水埗郝德傑道６號	NO. 6 CALDECOTT ROAD SHAMSHUIPO KOWLOON
P402	小學	寶安商會溫浩根小學     PO ON COMMERCIAL ASSN WAN HO KAN PRI SCH     http://www.pocawhk.edu.hk	新界大嶼山東涌富東邨第二號小學校舍	PRIMARY SCHOOL NO 2 FU TUNG ESTATE TUNG CHUNG LANTAU ISLAND NEW TERRITORIES
P403	小學	獻主會溥仁小學     PO YAN OBLATE PRIMARY SCHOOL     http://www.poyan.edu.hk	九龍樂善道１５號	15 LOK SIN ROAD KOWLOON
P404	小學	博愛醫院陳國威小學     POK OI HOSPITAL CHAN KWOK WAI PRI SCH     http://www.pohckwps.edu.hk	新界將軍澳尚德邨	SHEUNG TAK ESTATE TSEUNG KWAN O NEW TERRITORIES
P405	小學	香港培道小學     POOI TO PRIMARY SCHOOL     http://www.ptps.edu.hk	九龍馬頭涌福祥街３號	3 FUK CHEUNG STREET MA TAU CHUNG KOWLOON
P406	小學	海怡寶血小學     PRECIOUS BLOOD PRI SCH (SOUTH HORIZONS)    http://www.pbpssh.edu.hk	香港鴨脷洲鴨脷洲橋道３５５號	355 AP LEI CHAU BRIDGE ROAD AP LEI CHAU HONG KONG
P407	小學	華富邨寶血小學     PRECIOUS BLOOD PRI SCH (WAH FU ESTATE)     http://www.pbps.edu.hk	香港華富邨瀑布灣道２７號	27 WATERFALL BAY ROAD, WAH FU ESTATE HONG KONG
P408	小學	寶血小學     PRECIOUS BLOOD PRIMARY SCHOOL     http://www.preciousbloodhv.edu.hk	香港跑馬地成和道７２號	72 SING WOO ROAD HAPPY VALLEY HONG KONG
P409	小學	天主教博智小學     PRICE MEMORIAL CATHOLIC PRIMARY SCHOOL    http://www.pmcps.edu.hk	九龍黃大仙竹園道５３號天馬苑	TIN MA COURT 53 CHUK YUEN ROAD WONG TAI SIN KOWLOON
P410	小學	香港培正小學     PUI CHING PRIMARY SCHOOL     http://www.pcps.edu.hk	九龍九龍城窩打老道８０號	80 WATERLOO ROAD KOWLOON CITY KOWLOON
P411	小學	培僑書院     PUI KIU COLLEGE     http://www.puikiu.edu.hk	新界沙田大圍大圍新村路一號	1 TAI WAI NEW VILLAGE ROAD TAI WAI, SHATIN NEW TERRITORIES
P412	小學	培僑小學     PUI KIU PRIMARY SCHOOL     http://www.pkps.edu.hk	香港柴灣小西灣富怡道１２號	12 FU YEE ROAD SIU SAI WAN CHAI WAN HONG KONG
P413	小學	寶血會培靈學校     PUI LING SCHOOL OF THE PRECIOUS BLOOD     http://www.plpb.edu.hk	新界粉嶺安樂村安樂門街１３號	13 ON LOK MUN STREET ON LOK TSUEN FANLING NEW TERRITORIES
P414	小學	嘉諾撒培德學校     PUI TAK CANOSSIAN PRIMARY SCHOOL     http://www.ptcps.edu.hk	香港香港仔香港仔大道１８０號	180 ABERDEEN MAIN ROAD ABERDEEN HONG KONG
P415	小學	番禺會所華仁小學 [上午] PUN U ASSOCIATION WAH YAN PRIMARY SCHOOL[AM]  http://www.puawyps.edu.hk/	香港灣仔司徒拔道肇輝台１號Ｆ	1F SHIU FAI TERRACE STUBBS ROAD WAN CHAI HONG KONG
P416	小學	番禺會所華仁小學 [下午] PUN U ASSOCIATION WAH YAN PRIMARY SCHOOL[PM]  http://www.puawyps.edu.hk/	香港灣仔司徒拔道肇輝台１號Ｆ	1F SHIU FAI TERRACE STUBBS ROAD WAN CHAI HONG KONG
P417	小學	伊利沙伯中學舊生會小學分校     QES OLD STUDENTS' ASSN BRANCH PRI SCH     http://www.bps.qesosa.edu.hk/	新界元朗天水圍三區第四期	AREA 3, PHASE 4 TIN SHUI WAI YUEN LONG NEW TERRITORIES
P418	小學	伊利沙伯中學舊生會小學     QES OLD STUDENTS' ASSOCIATION PRI SCH     http://www.qesosaps.edu.hk	新界天水圍天耀邨第一期屋邨小學	ESTATE PRIMARY SCHOOL TIN YIU ESTATE, PHASE I TIN SHUI WAI NEW TERRITORIES
P419	小學	鰂魚涌小學     QUARRY BAY SCHOOL     http://www.qbs.edu.hk/	香港北角寶馬山道校園徑６號	NO. 6 HAU YUEN PATH, BRAEMAR HILL ROAD NORTH POINT HONG KONG
P420	小學	鄉師自然學校     R.T.C. GAIA SCHOOL     http://www.gaiaschool.edu.hk	新界屯門新墟井頭上村１３１地段	DD 131 TSENG TAU SHEUNG TSUEN SAN HUI TUEN MUN NEW TERRITORIES
P421	小學	高主教書院小學部     RAIMONDI COLLEGE PRIMARY SECTION     http://rcps.raimondi.edu.hk	香港灣仔司徒拔道肇輝臺１號Ｅ	1E, SHIU FAI TERRACE STUBBS ROAD WAN CHAI HONG KONG
P422	小學	香港西區扶輪社匡智晨輝學校     RCHK ISLAND WEST HONG CHI MORNINGHOPE SC     http://www.rchchope.edu.hk/	香港柴灣興華邨第二期一號校舍	ESTATE SCHOOL NO 1 HING WAH ESTATE, STAGE II CHAI WAN HONG KONG
P423	小學	啓新書院     RENAISSANCE COLLEGE     http://www.renaissance.edu.hk/	新界沙田馬鞍山恆明街５號	NO 5 HANG MING STREET, MA ON SHAN SHATIN NEW TERRITORIES
P424	小學	禮賢會恩慈學校     RHENISH CHURCH GRACE SCHOOL     http://www.rcgs.edu.hk	九龍黃大仙鳳德邨鑽石山	FUNG TAK ESTATE DIAMOND HILL WONG TAI SIN KOWLOON
P425	小學	玫瑰崗學校     ROSARYHILL SCHOOL     http://www.rhs.edu.hk	香港司徒拔道４１號Ｂ部分	PORTION OF 41B STUBBS ROAD HONG KONG
P426	小學	玫瑰蕾小學 [上午] ROSEBUD PRIMARY SCHOOL[AM]  http://www.rosebud.edu.hk	新界荃灣永順街３８號海灣花園地下上層ＵＧ２７及ＵＧ２７Ａ、ＵＧ２８－ＵＧ３７及ＵＧ４５號舖	SHOP NOS UG27 & UG27A, UG28 - UG37 AND UG45, UG/F, WATERSIDE PLAZA 38 WING SHUN STREET TSUEN WAN NEW TERRITORIES
P427	小學	玫瑰蕾小學 [下午] ROSEBUD PRIMARY SCHOOL[PM]  http://www.rosebud.edu.hk	新界荃灣永順街３８號海灣花園地下上層ＵＧ２７及ＵＧ２７Ａ、ＵＧ２８－ＵＧ３７及ＵＧ４５號舖	SHOP NOS UG27 & UG27A, UG28 - UG37 AND UG45, UG/F, WATERSIDE PLAZA 38 WING SHUN STREET TSUEN WAN NEW TERRITORIES
P428	小學	玫瑰蕾小學     ROSEBUD PRIMARY SCHOOL     http://www.rosebud.edu.hk	新界荃灣永順街３８號海灣花園地下上層ＵＧ２７及ＵＧ２７Ａ、ＵＧ２８－ＵＧ３７及ＵＧ４５號舖	SHOP NOS UG27 & UG27A, UG28 - UG37 AND UG45, UG/F, WATERSIDE PLAZA 38 WING SHUN STREET TSUEN WAN NEW TERRITORIES
P429	小學	聖公會柴灣聖米迦勒小學     S.K.H. CHAI WAN ST. MICHAEL'S PRI SCH     http://www.skhcwsms.edu.hk	香港柴灣柴灣道３８０號	380 CHAI WAN ROAD CHAI WAN HONG KONG
P430	小學	聖公會聖匠小學     S.K.H. HOLY CARPENTER PRIMARY SCHOOL     http://www.hcps.edu.hk	九龍貴州街１４號	14 KWEI CHOW STREET KOWLOON
P431	小學	聖公會基福小學     S.K.H. KEI FOOK PRIMARY SCHOOL     http://www.keifook.edu.hk	九龍深水埗長沙灣道５５５號	555 CHEUNG SHA WAN ROAD SHAM SHUI PO KOWLOON
P432	小學	聖公會聖安德烈小學     S.K.H. ST. ANDREW'S PRIMARY SCHOOL     http://www.skhstandrews.edu.hk	九龍深水埗海麗街３號	3 HOI LAI STREET SHAM SHUI PO KOWLOON
P433	小學	聖公會將軍澳基德小學     S.K.H. TSEUNG KWAN O KEI TAK PRIMARY SCH     http://www.tkokt.edu.hk	新界將軍澳寶康路８２號	82, PO HONG ROAD TSEUNG KWAN O NEW TERRITORIES
P434	小學	聖公會青衣主恩小學     S.K.H. TSING YI CHU YAN PRIMARY SCHOOL     http://www.tycy.edu.hk	新界青衣長宏邨	CHEUNG WANG ESTATE TSING YI NEW TERRITORIES
P435	小學	聖公會仁立紀念小學     S.K.H. YAN LAAP MEMORIAL PRIMARY SCHOOL     http://www.ylm.edu.hk	新界葵涌上角街十三號	13 SHEUNG KOK STREET KWAI CHUNG NEW TERRITORIES
P436	小學	聖公會油塘基顯小學     S.K.H. YAUTONG KEI HIN PRIMARY SCHOOL     http://www.skhykh.edu.hk	九龍油塘油塘道２３號	23 YAU TONG ROAD YAU TONG KOWLOON
P437	小學	聖公會阮鄭夢芹銀禧小學     S.K.H. YUEN CHEN MAUN CHEN JUBILEE P.S.     http://www.skhycmcj.edu.hk/	新界大埔富亨邨第四期第八區屋邨小學	ESTATE PRIMARY SCHOOL AREA 8 FU HENG ESTATE PHASE IV TAI PO NEW TERRITORIES
P438	小學	救世軍韋理夫人紀念學校     SA ANN WYLLIE MEMORIAL SCHOOL     http://www.annwyllie.edu.hk	香港杏花邨盛泰道１００號	100 SHING TAI ROAD HENG FA CHUEN HONG KONG
P439	小學	救世軍田家炳學校     SA TIN KA PING SCHOOL     http://www.satkp.edu.hk	新界沙田博康邨	POK HONG ESTATE SHATIN NEW TERRITORIES
P440	小學	嘉諾撒聖心學校私立部 [上午] SACRED HEART CANOSSIAN SCH, PRIVATE SECT[AM]  http://www.shcsps.edu.hk	香港堅道３４號高層地下及１樓至６樓	UPPER GROUND FLOOR AND 1/F TO 6/F 34 CAINE ROAD HONG KONG
