P001	小學	香港仔聖伯多祿天主教小學     ABERDEEN ST PETER'S CATHOLIC PRIMARY SCH     http://www.aspcps.edu.hk	香港石排灣邨	SHEK PAI WAN ESTATE HONG KONG
P441	小學	嘉諾撒聖心學校 [下午] SACRED HEART CANOSSIAN SCHOOL[PM]  http://www.shcs.edu.hk	香港中環堅道２６號	26 CAINE ROAD CENTRAL HONG KONG
P442	小學	嘉諾撒聖心學校     SACRED HEART CANOSSIAN SCHOOL     http://www.shcs.edu.hk	香港中環堅道２６號	26 CAINE ROAD CENTRAL HONG KONG
P443	小學	天主教聖母聖心小學     SACRED HEART OF MARY CATHOLIC PRI SCH     http://www.shmcps.edu.hk/	新界大埔富亨邨第一期	FU HENG ESTATE PHASE I TAI PO NEW TERRITORIES
P444	小學	香港耀能協會羅怡基紀念學校     SAHK B M KOTEWALL MEMORIAL SCHOOL     http://www.bmkms.edu.hk	新界葵涌葵合街二十二號	22 KWAI HOP STREET KWAI CHUNG NEW TERRITORIES
P445	小學	香港耀能協會賽馬會田綺玲學校     SAHK JOCKEY CLUB ELAINE FIELD SCHOOL     http://www.jcefs.edu.hk/	新界大埔富忠里１號	1 FU CHUNG LANE TAI PO NEW TERRITORIES
P446	小學	香港耀能協會高福耀紀念學校     SAHK KO FOOK IU MEMORIAL SCHOOL     http://www.kfims.edu.hk	新界沙田豐禾里２號地下至２樓及Ｃ座二樓及第二小學Ａ座２號禾輋邨地下及１樓	G/F- 2/F OF BLOCK A & 2/F OF BLOCK C ESTATE PRIMARY SCHOOL NO 2 AND G/F & 1/F WO CHE ESTATE 2 FUNG WO LANE SHATIN NEW TERRITORIES
P447	小學	西貢中心李少欽紀念學校     SAI KUNG CENTRAL LEE SIU YAM MEM SCH     http://lsy.edu.hk	新界西貢惠民路１８號	18 WAI MAN ROAD SAI KUNG NEW TERRITORIES
P448	小學	西貢崇真天主教學校（小學部）     SAI KUNG SUNG TSUN CATH SCH (PRI SECT)     http://www.stcps.edu.hk	新界西貢普通道Ｆ座Ｇ座及附屬房舍	BLOCKS F & G, ANCILLARY BLOCK PO TUNG ROAD SAI KUNG NEW TERRITORIES
P449	小學	慈幼學校     SALESIAN SCHOOL     http://salesian.edu.hk	香港筲箕灣柴灣道１６號	16 CHAI WAN ROAD SHAUKEIWAN HONG KONG
P450	小學	慈幼葉漢千禧小學     SALESIAN YIP HON MILLENNIUM PRI SCH     http://www.syh.edu.hk	新界葵涌石排街９號	9 SHEK PAI STREET KWAI CHUNG NEW TERRITORIES
P451	小學	慈幼葉漢小學     SALESIAN YIP HON PRIMARY SCHOOL     http://www.syhps.edu.hk	新界葵涌安蔭邨	ON YAM ESTATE KWAI CHUNG NEW TERRITORIES
P452	小學	救世軍中原慈善基金學校     SALVATION ARMY CENTALINE CHARITY FUND SC     http://www.saccf.edu.hk	香港柴灣華廈街九號	9 WAH HA STREET CHAI WAN HONG KONG
P453	小學	救世軍林拔中紀念學校     SALVATION ARMY LAM BUTT CHUNG MEM SCH     http://www.salbcms.edu.hk	新界大嶼山東涌逸東街８號逸東邨	YAT TUNG ESTATE 8 YAT TUNG STREET TUNG CHUNG LANTAU ISLAND NEW TERRITORIES
P454	小學	救世軍石湖學校     SALVATION ARMY SHEK WU SCHOOL     http://www.shekwusch.edu.hk	新界上水石湖墟馬會道第八區	AREA 8 JOCKEY CLUB ROAD SHEK WU HUI, SHEUNG SHUI NEW TERRITORIES
P455	小學	三水同鄉會劉本章學校     SAM SHUI NATIVES ASSN LAU PUN CHEUNG SCH     http://www.lpc.edu.hk	新界葵盛邨第１０座學校第三座校舍	ESTATE SCHOOL NO. 3 BLOCK 10 KWAI SHING ESTATE NEW TERRITORIES
P456	小學	三水同鄉會禤景榮學校     SAM SHUI NATIVES ASSO HUEN KING WING SCH     http://ssnahkws.edu.hk	新界大埔富善邨屋邨小學第一校舍	ESTATE PRIMARY SCHOOL NO 1 FU SHIN ESTATE TAI PO NEW TERRITORIES
P457	小學	新會商會港青基信學校     SAN WUI COM SOC YMCA OF HK CHRISTIAN SCH     http://www.cs.edu.hk/	九龍深水埗廣利道五號	5 KWONG LEE ROAD SHAM SHUI PO KOWLOON
P458	小學	新會商會學校     SAN WUI COMMERCIAL SOCIETY SCHOOL     http://www.swcss.edu.hk	香港上環居賢坊１號	1 KUI IN FONG SHEUNG WAN HONG KONG
P459	小學	秀茂坪天主教小學     SAU MAU PING CATHOLIC PRIMARY SCHOOL     http://www.smpcps.edu.hk	九龍觀塘寶達邨	PO TAT ESTATE KWUN TONG KOWLOON
P460	小學	秀明小學     SAU MING PRIMARY SCHOOL     http://www.saumingps.edu.hk	九龍觀塘秀茂坪秀豐街５號	5 SAU FUNG STREET SAU MAU PING KWUN TONG KOWLOON
P461	小學	路德會救主學校     SAVIOUR LUTHERAN SCHOOL     http://www.sls.edu.hk	九龍大埔道２８８號	288 TAI PO ROAD SHAMSHUIPO KOWLOON
P462	小學	沙頭角中心小學     SHA TAU KOK CENTRAL PRIMARY SCHOOL     http://www.stkcps.edu.hk	新界沙頭角沙頭角墟	SHA TAU KOK HUI SHA TAU KOK NEW TERRITORIES
P463	小學	沙田官立小學     SHA TIN GOVERNMENT PRIMARY SCHOOL     http://www.stgps.edu.hk	新界沙田新田圍邨	SUN TIN WAI ESTATE SHATIN NEW TERRITORIES
P464	小學	沙田循道衛理小學     SHA TIN METHODIST PRIMARY SCHOOL     http://www.smps.edu.hk	新界沙田廣源邨	KWONG YUEN ESTATE SHATIN NEW TERRITORIES
P465	小學	沙田圍胡素貞博士紀念學校     SHA TIN WAI DR. CATHERINE F. WOO MEM SCH     http://www.stwdcfwms.edu.hk	新界沙田乙明邨街２號	2 JAT MIN CHUEN STREET SHATIN NEW TERRITORIES
P466	小學	天主教石鐘山紀念小學     SHAK CHUNG SHAN MEM CATHOLIC PRI SCH     http://www.scs.edu.hk	新界荃灣永順街３９號海濱花園	RIVIERA GARDENS 39 WING SHUN STREET TSUEN WAN NEW TERRITORIES
P467	小學	深水埗官立小學     SHAM SHUI PO GOVT PRI SCH     http://www.sspgps.edu.hk	九龍深水埗深旺道１０１號	101 SHAM MONG ROAD SHAM SHUI PO KOWLOON
P468	小學	深井天主教小學     SHAM TSENG CATHOLIC PRIMARY SCHOOL     http://www.stcpri.edu.hk	新界荃灣青山公路深井段３７號	37 CASTLE PEAK ROAD SHAM TSENG, TSUEN WAN NEW TERRITORIES
P469	小學	滬江小學     SHANGHAI ALUMNI PRIMARY SCHOOL     http://www.sap.edu.hk	香港鰂魚涌康怡花園康盛街１４號	14 HONG SHING STREET KORNHILL QUARRY BAY HONG KONG
P470	小學	路德會沙崙學校     SHARON LUTHERAN SCHOOL     http://www.sharonlu.edu.hk	九龍大角咀櫻桃街１８號	18 CHERRY STREET TAI KOK TSUI KOWLOON
P471	小學	SHATIN JUNIOR SCHOOL     http://www.sjs.edu.hk/	新界沙田火炭麗禾里３Ａ號及１號新大樓地下１樓３樓部份及２樓全層	PORTION OF G/F, 1/F & 3/F, WHOLE OF 2/F OF NEW BUILDING AT 1 LAI WO LANE & 3A LAI WO LANE FO TAN SHATIN NEW TERRITORIES
P472	小學	沙田公立學校     SHATIN PUBLIC SCHOOL     http://www.shatinpublicschool.edu.hk	新界沙田大圍積輝街１５號	15 CHIK FAI STREET TAI WAI SHATIN NEW TERRITORIES
P473	小學	沙田崇真學校     SHATIN TSUNG TSIN SCHOOL     http://www.stts.edu.hk	新界沙田瀝源邨	LEK YUEN ESTATE SHATIN NEW TERRITORIES
P474	小學	筲箕灣官立小學     SHAU KEI WAN GOVERNMENT PRIMARY SCHOOL     http://www.skwgps.edu.hk	香港筲箕灣筲箕灣東大街１９號	19 MAIN STREET EAST SHAUKEIWAN HONG KONG
P475	小學	筲箕灣崇真學校     SHAUKIWAN TSUNG TSIN SCHOOL     http://www.skwtts.edu.hk	香港筲箕灣巴色道３號	3 BASEL ROAD SHAUKIWAN HONG KONG
P476	小學	石籬天主教小學     SHEK LEI CATHOLIC PRIMARY SCHOOL     http://www.sheklei.edu.hk	新界葵涌石排街１１號	11 SHEK PAI STREET KWAI CHUNG NEW TERRITORIES
P477	小學	石籬聖若望天主教小學     SHEK LEI ST. JOHN'S CATHOLIC PRIMARY SCH     http://www.slsj.edu.hk	新界葵涌大白田街９９號	99 TAI PAK TIN STREET KWAI CHUNG NEW TERRITORIES
P478	小學	石湖墟公立學校     SHEK WU HUI PUBLIC SCHOOL     http://www.swhps.edu.hk	新界上水天平邨	TIN PING ESTATE SHEUNG SHUI NEW TERRITORIES
P479	小學	寶血會思源學校     SI YUAN SCHOOL OF THE PRECIOUS BLOOD     http://www.sys.edu.hk	新界荃灣城門道２號	2 SHING MUN ROAD TSUEN WAN NEW TERRITORIES
P480	小學	新加坡國際學校     SINGAPORE INTERNATIONAL SCH (HONG KONG)     http://www.singapore.edu.hk/	香港香港仔（包括新增一層校舍）南朗山道２３號	23 NAM LONG SHAN ROAD (INCLUDING 1-STOREY SCHOOL EXTENSION) ABERDEEN HONG KONG
P481	小學	官立嘉道理爵士小學     SIR ELLIS KADOORIE (SOOKUNPO) PRI SCH     http://www.sekps.edu.hk	香港掃桿埔東院道９號	9 EASTERN HOSPITAL ROAD SOOKUNPO HONG KONG
P482	小學	聖公會置富始南小學     SKH CHI FU CHI NAM PRIMARY SCHOOL     http://www.skhcfcn.edu.hk/	香港置富花園置富徑３號	3 CHI FU CLOSE, CHI FU FA YUEN HONG KONG
P483	小學	聖公會主愛小學     SKH CHU OI PRIMARY SCHOOL     http://www.chuoi.edu.hk	新界葵涌石蔭童子街４５號	45 TUNG CHI STREET SHEK YAM KWAI CHUNG NEW TERRITORIES
P484	小學	聖公會主愛小學（梨木樹）     SKH CHU OI PRIMARY SCHOOL (LEI MUK SHUE)    http://www.chuoi-lms.edu.hk/	新界荃灣梨木樹邨	LEI MUK SHUE ESTATE TSUEN WAN NEW TERRITORIES
P485	小學	聖公會主恩小學     SKH CHU YAN PRIMARY SCHOOL     http://www.chuyan.edu.hk	新界葵盛葵盛邨第二號校舍	ESTATE SCHOOL NO 2 KWAI SHING ESTATE KWAI SHING NEW TERRITORIES
P486	小學	聖公會奉基千禧小學     SKH FUNG KEI MILLENNIUM PRI SCH     http://www.fkmps.edu.hk/	九龍黃埔花園德定街２號	2 TAK TING STREET WHAMPOA GARDEN KOWLOON
P487	小學	聖公會奉基小學     SKH FUNG KEI PRIMARY SCHOOL     http://www.fungkei.edu.hk/	九龍紅磡德定街４號黃埔花園	WHAMPOA GARDEN 4 TAK TING STREET HUNG HOM KOWLOON
P488	小學	聖公會牧愛小學     SKH GOOD SHEPHERD PRIMARY SCHOOL     http://www.gsps.edu.hk	九龍九龍城馬頭圍道１７１號	171 MA TAU WAI ROAD KOWLOON CITY KOWLOON
P489	小學	聖公會何澤芸小學     SKH HO CHAK WAN PRIMARY SCHOOL     http://www.skhhcw.edu.hk/	新界青衣長亨邨	CHEUNG HANG ESTATE TSING YI NEW TERRITORIES
P490	小學	聖公會聖十架小學     SKH HOLY CROSS PRIMARY SCHOOL   	九龍九龍城沐虹街９號	9 MUK HUNG STREET KOWLOON CITY KOWLOON
P491	小學	聖公會主風小學     SKH HOLY SPIRIT PRIMARY SCHOOL     http://www.skhhsst.edu.hk	新界沙田瀝源邨	LEK YUEN ESTATE SHATIN NEW TERRITORIES
P492	小學	聖公會嘉福榮真小學     SKH KA FUK WING CHUN PRIMARY SCHOOL     http://www.skhkfwc.edu.hk	新界粉嶺嘉福邨小學校舍	PRIMARY SCHOOL, KA FUK ESTATE FANLING NEW TERRITORIES
P493	小學	聖公會基顯小學     SKH KEI HIN PRIMARY SCHOOL     http://www.skhkeihin.edu.hk	九龍牛頭角上邨安善道	ON SHIN ROAD UPPER NGAU TAU KOK ESTATE KOWLOON
P494	小學	聖公會基樂小學     SKH KEI LOK PRIMARY SCHOOL     http://web.keilok.edu.hk	九龍牛頭角樂華邨第一期	ESTATE PRIMARY SCHOOL LOK WAH ESTATE PHASE 1 NGAU TAU KOK KOWLOON
P495	小學	聖公會基愛小學     SKH KEI OI PRIMARY SCHOOL     http://www.keioi.edu.hk	九龍李鄭屋廣利道１５號	15 KWONG LEE ROAD LI CHENG UK KOWLOON
P496	小學	聖公會基德小學     SKH KEI TAK PRIMARY SCHOOL     http://www.skhkt.edu.hk	九龍黃大仙大成街	TAI SHING STREET WONG TAI SIN KOWLOON
P497	小學	聖公會基榮小學     SKH KEI WING PRIMARY SCHOOL     http://www.skhkwps.edu.hk	九龍荔枝角道２３號	23 LAI CHI KOK ROAD KOWLOON
P498	小學	聖公會基恩小學     SKH KEI YAN PRIMARY SCHOOL     http://www.skhkyps.edu.hk	香港荷李活道１０９號	109 HOLLYWOOD ROAD HONG KONG
P499	小學	聖公會九龍灣基樂小學     SKH KOWLOON BAY KEI LOK PRIMARY SCHOOL    http://www.kbkeilok.edu.hk	九龍九龍灣啓仁街六號	6 KAI YAN STREET KOWLOON BAY KOWLOON
P500	小學	聖公會李兆強小學     SKH LEE SHIU KEUNG PRIMARY SCHOOL     http://www.skhlsk.edu.hk	九龍觀塘藍田平田邨安田街第一校舍	SCHOOL NO. 1 ON TIN STREET PING TIN ESTATE LAM TIN KWUN TONG KOWLOON
P501	小學	聖公會靈愛小學     SKH LING OI PRIMARY SCHOOL     http://www.lingoi.edu.hk/	新界元朗媽廟路１５號	15 MA MIU ROAD YUEN LONG NEW TERRITORIES
P502	小學	聖公會呂明才紀念小學     SKH LUI MING CHOI MEMORIAL PRI SCH     http://www.skhlmcmps.edu.hk	香港堅尼地城加惠民道３１號	31 KA WAI MAN ROAD KENNEDY TOWN HONG KONG
P503	小學	聖公會馬鞍山主風小學     SKH MA ON SHAN HOLY SPIRIT PRIMARY SCH     http://www.skhmoshs.edu.hk	新界沙田馬鞍山寧泰路３５號	35 NING TAI ROAD MA ON SHAN SHATIN NEW TERRITORIES
P504	小學	聖公會蒙恩小學     SKH MUNG YAN PRIMARY SCHOOL     http://www.skhmungyanps.edu.hk	新界屯門景峰徑１號	1 KING FUNG PATH TUEN MUN NEW TERRITORIES
P505	小學	聖公會聖紀文小學     SKH ST CLEMENT'S PRIMARY SCHOOL     http://www.skhscps.edu.hk	九龍長沙灣幸福街五號	5 FORTUNE STREET CHEUNG SHA WAN KOWLOON
P506	小學	聖公會聖雅各小學     SKH ST JAMES' PRIMARY SCHOOL     http://skhsjps.edu.hk	香港灣仔堅尼地道１１０號	110 KENNEDY ROAD WAN CHAI HONG KONG
P507	小學	聖公會聖約翰小學     SKH ST JOHN'S PRIMARY SCHOOL     http://www.jos.edu.hk	九龍清水灣道十六號	16 CLEAR WATER BAY ROAD KOWLOON
P508	小學	聖公會聖約瑟小學     SKH ST JOSEPH'S PRIMARY SCHOOL     http://www.skhsjs.edu.hk	新界元朗錦田波地路１２號	12 PO TEI ROAD KAM TIN, YUEN LONG NEW TERRITORIES
P509	小學	聖公會聖馬太小學     SKH ST MATTHEW'S PRIMARY SCHOOL     http://www.stmatthew.edu.hk	香港上環新街１２－２０號	12-20 NEW STREET SHEUNG WAN HONG KONG
P510	小學	聖公會聖米迦勒小學     SKH ST MICHAEL'S PRIMARY SCHOOL     http://www.skhcwsms.edu.hk/new_website/	香港北角炮台山道２３號	23 FORTRESS HILL ROAD NORTH POINT HONG KONG
P511	小學	聖公會聖彼得小學     SKH ST PETER'S PRIMARY SCHOOL     http://www.spps.edu.hk/	香港山道７０及８８號	70 & 88 HILL ROAD HONG KONG
P512	小學	聖公會聖多馬小學     SKH ST THOMAS' PRIMARY SCHOOL     http://www.skhstthomas.edu.hk/	九龍深水埗東沙島街１４５號	145 PRATAS STREET SHAM SHUI PO KOWLOON
P513	小學	聖公會聖提摩太小學     SKH ST TIMOTHY'S PRIMARY SCHOOL     http://www.stps.edu.hk/	九龍紅磡鶴園街１４號及１９號	14 & 19 HOK YUEN STREET HUNG HOM KOWLOON
P514	小學	聖公會德田李兆強小學     SKH TAK TIN LEE SHIU KEUNG PRIMARY SCH     http://www.skhttlsk.edu.hk	九龍觀塘藍田慶田街３號	NO 3 HING TIN STREET LAM TIN KWUN TONG KOWLOON
P515	小學	聖公會天水圍靈愛小學     SKH TIN SHUI WAI LING OI PRIMARY SCHOOL     http://www.skhtswlo.edu.hk	新界元朗天水圍天瑞路８２號	82 TIN SHUI ROAD TIN SHUI WAI, YUEN LONG NEW TERRITORIES
P516	小學	聖公會田灣始南小學     SKH TIN WAN CHI NAM PRIMARY SCHOOL     http://www.tcn.edu.hk	香港香港仔田灣新街５號	5 TIN WAN NEW STREET ABERDEEN HONG KONG
P517	小學	聖公會青衣邨何澤芸小學     SKH TSING YI EST HO CHAK WAN PRI SCH     http://www.tyehcw.edu.hk	新界青衣青綠街３號	3 TSING LUK STREET TSING YI NEW TERRITORIES
P518	小學	聖公會偉倫小學     SKH WEI LUN PRIMARY SCHOOL     http://www.skhweilun.edu.hk	新界大嶼山愉景灣第十三區	AREA 13, DISCOVERY BAY LANTAU ISLAND NEW TERRITORIES
P519	小學	聖公會榮真小學     SKH WING CHUN PRIMARY SCHOOL     http://www.skhwc.edu.hk	新界粉嶺吉祥街３號	NO 3 KAT CHEUNG CRESCENT FANLING NEW TERRITORIES
P520	小學	聖公會仁立小學     SKH YAN LAAP PRIMARY SCHOOL     http://www.yanlaap.edu.hk	新界葵涌葵盛圍３９９號	399 KWAI SHING CIRCUIT KWAI CHUNG NEW TERRITORIES
P521	小學	聖公會阮鄭夢芹小學     SKH YUEN CHEN MAUN CHEN PRIMARY SCHOOL     http://www.skhycmcps.edu.hk/	新界大埔廣福邨	KWONG FUK ESTATE TAI PO NEW TERRITORIES
P522	小學	香港扶幼會盛德中心學校     SOC OF BOYS' CTRS SHING TAK CTR SCH     http://www.shingtak.edu.hk	九龍觀塘利安里二號Ａ	2A LEE ON LANE KWUN TONG KOWLOON
P523	小學	香港扶幼會則仁中心學校     SOCIETY OF BOYS' CTRS CHAK YAN CTR SCH     http://www.cycschool.edu.hk	九龍深水埗歌和老街４７號	47 CORNWALL STREET SHAMSHUIPO KOWLOON
P524	小學	南元朗官立小學     SOUTH YUEN LONG GOV PRI SCH     http://www.sylgps.edu.hk	新界元朗欖口村路二十一號	NO 21, LAM HAU TSUEN RD YUEN LONG NEW TERRITORIES
P525	小學	十八鄉鄉事委員會公益社小學     SPH RURAL COMMITTEE KUNG YIK SHE PRI SCH     http://www.kysps.edu.hk/	新界元朗天水圍第２７區	AREA 27 TIN SHUI WAI, YUEN LONG NEW TERRITORIES
P526	小學	柏立基教育學院校友會何壽基學校     SRBCEPSA HO SAU KI SCHOOL     http://www.hosauki.edu.hk	新界屯門田景邨屋邨小學Ｎｏ． １學校校舍	ESTATE SCHOOL NO. 1 TIN KING ESTATE TUEN MUN NEW TERRITORIES
P527	小學	柏立基教育學院校友會李一諤紀念學校     SRBCEPSA LEE YAT NGOK MEMORIAL SCHOOL     http://www.lynms.edu.hk	新界葵涌葵盛圍２２１號	221 KWAI SHING CIRCUIT KWAI CHUNG NEW TERRITORIES
P528	小學	深水埔街坊福利會小學     SSP KAIFONG WELFARE ASSN PRI SCH     http://www.sspkw.edu.hk	九龍深水埗汝州街８８號３－６樓	2/F - 5/F 88 YU CHAU STREET SHAMSHUIPO KOWLOON
P529	小學	天主教聖安德肋小學     ST ANDREW'S CATHOLIC PRIMARY SCHOOL     http://www.sacps.edu.hk	新界將軍澳翠嶺路３０號	30 CHUI LING ROAD TSEUNG KWAN O NEW TERRITORIES
P530	小學	聖安多尼學校     ST ANTHONY'S SCHOOL     http://www.stanthonys.edu.hk	香港薄扶林道６９號Ａ	69A POKFULAM ROAD HONG KONG
P531	小學	聖安當小學     ST ANTONIUS PRIMARY SCHOOL     http://www.saps.edu.hk/	九龍觀塘油塘道１號（幼稚園部份及七樓除外）	1 YAU TONG ROAD KWUN TONG KOWLOON
P532	小學	聖文德天主教小學     ST BONAVENTURE CATHOLIC PRIMARY SCHOOL     http://www.sbcps.edu.hk	九龍鑽石山鳳德邨鳳禮道	FUNG LAI ROAD FUNG TAK ESTATE DIAMOND HILL KOWLOON
P533	小學	聖嘉祿學校     ST CHARLES SCHOOL     http://www.stcharles.edu.hk	香港堅尼地城蒲飛路２５號	25 POKFIELD ROAD KENNEDY TOWN HONG KONG
P534	小學	ST CLARE'S PRIMARY SCHOOL     http://scps.school.hk	香港般咸道光景台３－６號	3-6 PROSPECT PLACE BONHAM ROAD WESTERN HONG KONG
P535	小學	聖愛德華天主教小學     ST EDWARD'S CATHOLIC PRIMARY SCHOOL     http://www.stedward.edu.hk/	九龍觀塘藍田慶田街８號	8 HING TIN STREET LAM TIN KWUN TONG KOWLOON
P536	小學	獻主會聖馬善樂小學     ST EUGENE DE MAZENOD OBLATE PRIMARY SCH     http://www.semops.edu.hk	九龍土瓜灣天光道２４號	24 TIN KWONG ROAD TOKWAWAN KOWLOON
P537	小學	嘉諾撒聖方濟各學校     ST FRANCIS' CANOSSIAN SCHOOL     http://www.sfcs.edu.hk	香港灣仔聖佛蘭士街４２號及４４號	42 & 44 ST. FRANCIS STREET WANCHAI HONG KONG
P538	小學	聖方濟愛德小學     ST FRANCIS OF ASSISI'S CARITAS SCHOOL     http://www.sfacs.edu.hk	九龍深水埗石硤尾偉智街７號	7 WAI CHI STREET SHEK KIP MEI SHAM SHUI PO KOWLOON
P539	小學	聖方濟各英文小學     ST FRANCIS OF ASSISI'S ENGLISH PRI SCH     http://www.sfaeps.edu.hk	九龍深水埗石硤尾街５８號	58 SHEK KIP MEI STREET SHAM SHUI PO KOWLOON
P540	小學	聖若望英文書院     ST JOHANNES COLLEGE     http://www.st-johannes.edu.hk	九龍九龍塘窩打老道１０９號地下至一樓及１４３號	G/F - 1/F., 109 WATERLOO ROAD AND 143 WATERLOO ROAD KOWLOON TONG KOWLOON
P541	小學	聖若翰天主教小學     ST JOHN THE BAPTIST CATH PRI SCH     http://www.sjbcps.edu.hk	九龍觀塘宜安街２９號	29 YEE ON STREET KWUN TONG KOWLOON
P542	小學	聖若瑟英文小學     ST JOSEPH'S ANGLO-CHINESE PRIMARY SCHOOL     http://www.sjacps.edu.hk	九龍觀塘觀塘道５７號	57 KWUN TONG ROAD KWUN TONG KOWLOON
P543	小學	聖若瑟小學     ST JOSEPH'S PRIMARY SCHOOL     http://www.sjps.edu.hk	香港灣仔活道４８號	48 WOOD ROAD WANCHAI HONG KONG
P544	小學	聖瑪加利男女英文中小學     ST MARGARET'S CO-EDU ENG SEC & PRI SCH     http://www.smcesps.edu.hk	九龍深水埗深旺道３３號	33 SHAM MONG ROAD SHAMSHUIPO KOWLOON
P545	小學	嘉諾撒聖瑪利學校     ST MARY'S CANOSSIAN SCHOOL     http://www.smcs.edu.hk	九龍柯士甸道１６２號	162 AUSTIN ROAD KOWLOON
P546	小學	路德會聖馬太學校（秀茂坪）     ST MATTHEW'S LUTHERAN SCH (SAU MAU PING)     http://www.smssmp.edu.hk	九龍觀塘秀茂坪秀明道１２３號	123 SAU MING ROAD SAU MAU PING KWUN TONG KOWLOON
P547	小學	聖博德天主教小學（蒲崗村道）     ST PATRICK'S CATH PRI SCH (P K VILL RD)     http://www.spcpspkv.edu.hk	九龍黃大仙蒲崗村道１７８號	178 PO KONG VILLAGE ROAD WONG TAI SIN KOWLOON
P548	小學	聖博德學校     ST PATRICK'S SCHOOL     http://www.sps.edu.hk	九龍橫頭磡富美東街１２號	12 FU MEI STREET EAST WANG TAU HOM KOWLOON
P549	小學	聖保羅男女中學附屬小學     ST PAUL'S CO-EDU COLLEGE PRI SCH     http://www.spcc.edu.hk	香港黄竹坑南風徑１１號	11 NAM FUNG PATH WONG CHUK HANG HONG KONG
P550	小學	聖保羅書院小學     ST PAUL'S COLLEGE PRIMARY SCHOOL     http://www.spc-ps.edu.hk	香港域多利道７７７號	777 VICTORIA ROAD HONG KONG
P551	小學	聖保祿學校（小學部）     ST PAUL'S CONVENT SCH (PRI SECTION)     http://www.spcspr.edu.hk/	香港銅鑼灣禮頓道１４０號小學校舍地下至６樓	GR-6/F OF PRIMARY SCHOOL BUILDING 140 LEIGHTON ROAD CAUSEWAY BAY HONG KONG
P552	小學	聖保祿天主教小學     ST PAUL'S PRIMARY CATHOLIC SCHOOL   	香港柴灣興華（二）邨二號學校	ESTATE SCHOOL NO.2 HING WAH (II) ESTATE CHAI WAN HONG KONG
