P001	小學	香港仔聖伯多祿天主教小學     ABERDEEN ST PETER'S CATHOLIC PRIMARY SCH     http://www.aspcps.edu.hk	香港石排灣邨	SHEK PAI WAN ESTATE HONG KONG
P553	小學	聖伯多祿天主教小學     ST PETER'S CATHOLIC PRIMARY SCHOOL     http://www.spcps.edu.hk	香港鴨脷洲利東邨第二期	PHASE 2 LEI TUNG ESTATE AP LEI CHAU HONG KONG
P554	小學	聖羅撒學校     ST ROSE OF LIMA'S SCHOOL     http://www.srols.edu.hk	九龍基堤道４號	4 EMBANKMENT ROAD KOWLOON
P555	小學	聖士提反書院附屬小學     ST STEPHEN'S COLLEGE PREPARATORY SCHOOL     http://www.sscps.edu.hk/	香港赤柱黃麻角道３０－３２號Ａ座、Ｂ座、Ｅ座及校役宿舍	BLOCK A, BLOCK B, BLOCK E AND MINOR STAFF QUARTER 30-32 WONG MA KOK ROAD STANLEY HONG KONG
P556	小學	聖士提反女子中學附屬小學     ST STEPHEN'S GIRLS' PRIMARY SCHOOL     http://www.ssgps.edu.hk	香港柏道三十三號	33 PARK ROAD HONG KONG
P557	小學	德萃小學     ST. HILARY'S PRIMARY SCHOOL     http://www.sthilarys.edu.hk	新界大埔運頭街６號第７６０號餘段Ａ座教學大樓	BLOCK A, 760R.P. 6 WAN TAU STREET TAIPO NEW TERRITORIES
P558	小學	聖類斯中學（小學部）     ST. LOUIS SCHOOL (PRIMARY SECTION)     http://stlouisps.edu.hk/	香港第三街１７９號Ｃ座	BLOCK C 179 THIRD STREET HONG KONG
P559	小學	聖馬可小學     ST. MARK'S PRIMARY SCHOOL     http://www.stmarksprischool.edu.hk	香港筲箕灣柴灣道７１號	71 CHAI WAN ROAD SHAUKEIWAN HONG KONG
P560	小學	STAMFORD AMERICAN SCHOOL HONG KONG     http://www.sais.hk	九龍何文田文福道２５號（６樓及７樓除外）	25 MAN FUK ROAD HO MAN TIN KOWLOON (EXCLUDING 6/F. AND 7/F.)
P561	小學	思達學校     STARTERS SCHOOL     http://www.starters.edu.hk/	香港皇后大道東１２－２２號東曦大廈１樓Ｂ室及２樓Ｃ室	FLAT B, 1/F & FLAT C, 2/F TUNG HEY BUILDING 12-22 QUEEN'S ROAD EAST HONG KONG
P562	小學	培基小學     STEWARDS POOI KEI PRIMARY SCHOOL     http://www.pooikei.edu.hk	新界沙田火炭樂霞坊	LOK HA SQUARE FO TAN SHATIN NEW TERRITORIES
P563	小學	順德聯誼總會何日東小學     STFA HO YAT TUNG PRIMARY SCHOOL     http://www.hytps.edu.hk	新界屯門第１５區友愛邨屋邨小學第５號	ESTATE PRIMARY SCHOOL NO 5 YAU OI ESTATE, AREA 15 TUEN MUN NEW TERRITORIES
P564	小學	順德聯誼總會李金小學     STFA LEE KAM PRIMARY SCHOOL     http://www.leekamps.edu.hk	新界屯門掃管笏路２３號	23 SO KWUN WAT ROAD TUEN MUN NEW TERRITORIES
P565	小學	順德聯誼總會梁潔華小學     STFA LEUNG KIT WAH PRIMARY SCHOOL     http://www.lkw.edu.hk	新界將軍澳第十九區	AREA 19 TSEUNG KWAN O NEW TERRITORIES
P566	小學	順德聯誼總會伍冕端小學     STFA WU MIEN TUEN PRIMARY SCHOOL     http://www.stfawmtps.edu.hk/	新界天水圍天恆邨	TIN HENG ESTATE, TIN SHUI WAI NEW TERRITORIES
P567	小學	順德聯誼總會胡少渠紀念小學     STFA WU SIU KUI MEMORIAL PRIMARY SCHOOL    http://www.wsk.edu.hk	新界屯門安定邨屋邨小學第三校舍	ESTATE PRIMARY SCHOOL NO 3 ON TING ESTATE TUEN MUN NEW TERRITORIES
P568	小學	大埔崇德黃建常紀念學校     SUNG TAK WONG KIN SHEUNG MEMORIAL SCHOOL     http://www.wks.edu.hk	新界大埔東昌街	TUNG CHEONG STREET TAI PO NEW TERRITORIES
P569	小學	東華三院高可寧紀念小學     T.W.G.HS KO HO NING MEM PRI SCH     http://www.twghkhnmp.edu.hk	新界葵涌麗瑤邨	LAI YIU ESTATE KWAI CHUNG NEW TERRITORIES
P570	小學	打鼓嶺嶺英公立學校     TA KU LING LING YING PUBLIC SCHOOL     http://www.tkllingying.edu.hk	新界北區打鼓嶺週田村	CHOW TIN VILLAGE TA KU LING NORTH DISTRICT NEW TERRITORIES
P571	小學	大角嘴天主教小學     TAI KOK TSUI CATHOLIC PRIMARY SCHOOL     http://www.tktcps.edu.hk	九龍大角咀大角咀道１４８號	148 TAI KOK TSUI ROAD TAI KOK TSUI KOWLOON
P572	小學	大埔浸信會公立學校     TAI PO BAPTIST PUBLIC SCHOOL     http://www.tpbps.edu.hk/	新界大埔廣福邨	KWONG FUK ESTATE TAI PO NEW TERRITORIES
P573	小學	大埔官立小學     TAI PO GOVERNMENT PRIMARY SCHOOL     http://www.tpgps.edu.hk	新界大埔大埔太和路八號	8 TAI PO TAI WO ROAD TAI PO NEW TERRITORIES
P574	小學	大埔循道衛理小學     TAI PO METHODIST SCHOOL     http://www.tpms.edu.hk	新界大埔棟樑路１０號	10 TUNG LUNG ROAD TAI PO NEW TERRITORIES
P575	小學	大埔舊墟公立學校（寶湖道）     TAI PO OLD MARKET PUB SCH (PLOVER COVE)     http://www.tpompspc.edu.hk/	新界大埔寶湖道７號	7 PLOVER COVE ROAD TAI PO NEW TERRITORIES
P576	小學	大埔舊墟公立學校     TAI PO OLD MARKET PUBLIC SCHOOL     http://www.tpomps.edu.hk/	新界大埔安祥路１０號	10 ON CHEUNG ROAD TAI PO NEW TERRITORIES
P577	小學	太古小學     TAIKOO PRIMARY SCHOOL     http://www.tps.edu.hk	香港英皇道１１００號	1100 KING'S ROAD HONG KONG
P578	小學	德雅小學     TAK NGA PRIMARY SCHOOL     http://www.tnps.edu.hk	九龍又一村達之路２０號	20 TAT CHEE AVENUE YAU YAT CHUEN KOWLOON
P579	小學	德信學校     TAK SUN SCHOOL     http://www.taksun.edu.hk	九龍柯士甸道１０３號及柯士甸道１０３號後座３樓及４樓部分	103 AUSTIN ROAD AND 3/F & PORTION OF 4/F REAR BUILDING 103 AUSTIN ROAD KOWLOON
P580	小學	道教青松小學（湖景邨）     TAOIST CHING CHUNG PRI SCH (WU KING EST)     http://www.tccpswke.edu.hk	新界屯門第２８區湖景邨第一期屋邨小學第１號校舍	ESTATE PRIMARY SCHOOL NO 1 PHASE 1, WU KING ESTATE, AREA 28 TUEN MUN NEW TERRITORIES
P581	小學	道教青松小學     TAOIST CHING CHUNG PRIMARY SCHOOL     http://www.tccps.edu.hk	新界屯門第七及第八區山景邨	SHAN KING ESTATE AREA 7 & 8 TUEN MUN NEW TERRITORIES
P582	小學	基督教香港信義會深信學校     THE ELCHK FAITH LUTHERAN SCHOOL     http://www.fls.edu.hk	九龍石硤尾培德街８號	8 PUI TAK STREET SHEK KIP MEI KOWLOON
P583	小學	基督教香港信義會馬鞍山信義學校     THE ELCHK MA ON SHAN LUTHERAN PRI SCH     http://www.mluthps.edu.hk	新界沙田馬鞍山恆安邨	HENG ON ESTATE MA ON SHAN SHATIN NEW TERRITORIES
P584	小學	基督教香港信義會禾輋信義學校     THE ELCHK WO CHE LUTHERAN SCHOOL     http://wcl.edu.hk	新界沙田禾輋邨	WO CHE ESTATE SHATIN NEW TERRITORIES
P585	小學	港灣學校     THE HARBOUR SCHOOL     http://www.ths.edu.hk/	香港堅尼地城卑路乍街２３號堅城中心２樓	2/F., KENNEDY TOWN CENTRE 23 BELCHER'S STREET KENNEDY TOWN HONG KONG
P586	小學	港灣學校     THE HARBOUR SCHOOL     http://www.ths.edu.hk/	香港鴨脷洲利枝道１３８號鴨脷洲中心地下低層Ａ－Ｄ舖及地下高層Ｄ－Ｅ舖	SHOP A-D ON LG/F .& SHOP D-E ON UG/F., AP LEI CHAU CENTRE 138 LEE CHI ROAD AP LEI CHAU HONG KONG
P587	小學	港灣學校     THE HARBOUR SCHOOL   	香港鴨脷洲邨鴨脷洲橋道３３２號校舍	SCHOOL NO.332 AP LEI CHAU BRIDGE ROAD AP LEI CHAU ESTATE HONG KONG
P588	小學	天主教聖華學校     THE LITTLE FLOWER'S CATHOLIC PRIMARY SCH     http://www.littleflowerschool.edu.hk	新界沙田禾輋邨	WO CHE ESTATE SHATIN NEW TERRITORIES
P589	小學	朗思國際學校     THINK INTERNATIONAL SCHOOL     http://www.think.edu.hk/	九龍界限街１１７號地下及１樓	G/F & 1/F 117 BOUNDARY STREET KOWLOON
P590	小學	天水圍天主教小學     TIN SHUI WAI CATHOLIC PRIMARY SCHOOL     http://www.tswcps.edu.hk	新界元朗天水圍天柏路２８號	28 TIN PAK ROAD TIN SHUI WAI, YUEN LONG NEW TERRITORIES
P591	小學	天水圍官立小學     TIN SHUI WAI GOVERNMENT PRIMARY SCHOOL    http://www.tswgps.edu.hk/	新界元朗天水圍天瑞路８號	8 TIN SHUI ROAD, TIN SHUI WAI YUEN LONG NEW TERRITORIES
P592	小學	天水圍循道衞理小學     TIN SHUI WAI METHODIST PRIMARY SCHOOL     http://www.tswmps.edu.hk	新界天水圍三十一區第一期	PHASE 1 AREA 31 TIN SHUI WAI NEW TERRITORIES
P593	小學	大角嘴天主教小學（海帆道）     TKT CATHOLIC PRIMARY SCHOOL (HOI FAN RD)    http://www.tktcpshfr.edu.hk/	九龍大角嘴海帆道２０號	20 HOI FAN ROAD TAI KOK TSUI KOWLOON
P594	小學	台山商會學校     TOI SHAN ASSOCIATION PRIMARY SCHOOL     http://www.ts.edu.hk	新界屯門石排頭路１４號	14 SHEK PAI TAU ROAD TUEN MUN NEW TERRITORIES
P595	小學	塘尾道官立小學     TONG MEI ROAD GOVERNMENT PRIMARY SCH     http://www.tmr.edu.hk	九龍大角咀塘尾道１７０號	170 TONG MI ROAD TAI KOK TSUI KOWLOON
P596	小學	香港真光中學     TRUE LIGHT MIDDLE SCHOOL OF HONG KONG     http://www.tlmshkps.edu.hk	香港大坑道５０號	50 TAI HANG ROAD HONG KONG
P597	小學	曾梅千禧學校     TSANG MUI MILLENNIUM SCHOOL     http://www.tmms.edu.hk	新界上水清城路１號	1 CHING SHING ROAD SHEUNG SHUI NEW TERRITORIES
P598	小學	將軍澳天主教小學     TSEUNG KWAN O CATHOLIC PRIMARY SCHOOL     http://www.tkocps.edu.hk	新界將軍澳唐賢街六號	6 TONG YIN STREET TSEUNG KWAN O NEW TERRITORIES
P599	小學	將軍澳官立小學     TSEUNG KWAN O GOVERNMENT PRI SCHOOL     http://www.tkogps.edu.hk	新界將軍澳厚德邨	HAU TAK ESTATE TSEUNG KWAN O NEW TERRITORIES
P600	小學	將軍澳循道衛理小學     TSEUNG KWAN O METHODIST PRIMARY SCHOOL     http://www.tkomps.edu.hk	新界將軍澳唐俊街１５號	15 TONG CHUN STREET TSEUNG KWAN O NEW TERRITORIES
P601	小學	將軍澳培智學校     TSEUNG KWAN O PUI CHI SCHOOL     http://www.puichi.edu.hk	新界將軍澳陶樂路九號	9 TO LOK ROAD TSEUNG KWAN O NEW TERRITORIES
P602	小學	青衣商會小學     TSING YI TRADE ASSOCIATION PRI SCH     http://www.tytaps.edu.hk/	新界青衣長康邨青康路１２號	12 CHING HONG ROAD CHEUNG HONG ESTATE TSING YI NEW TERRITORIES
P603	小學	荃灣天主教小學     TSUEN WAN CATHOLIC PRIMARY SCHOOL     http://www.twcps.edu.hk	新界荃灣德華街３７－４１號	37-41 TAK WAH STREET TSUEN WAN NEW TERRITORIES
P604	小學	荃灣潮州公學     TSUEN WAN CHIU CHOW PUBLIC SCHOOL     http://www.twccps.edu.hk/	新界荃灣海壩街８０號	80 HOI PA STREET TSUEN WAN NEW TERRITORIES
P605	小學	荃灣官立小學     TSUEN WAN GOVERNMENT PRIMARY SCHOOL     http://www.twgps.edu.hk/	新界荃灣青山公路六佰號	600 CASTLE PEAK ROAD, AREA 2 TSUEN WAN NEW TERRITORIES
P606	小學	荃灣商會學校     TSUEN WAN TRADE ASSOCIATION PRI SCH     http://www.twtaps.edu.hk	新界青衣青衣邨第一期	ESTATE PRIMARY SCHOOL NO.1 TSING YI ESTATE AREA 1 TSING YI ISLAND NEW TERRITORIES
P607	小學	崇真小學暨幼稚園     TSUNG TSIN PRIMARY SCHOOL AND KG     http://www.ttpskg.edu.hk	九龍深水埗大埔道５８號	58 TAI PO ROAD SHAMSHUIPO KOWLOON
P608	小學	慈雲山天主教小學     TSZ WAN SHAN CATHOLIC PRIMARY SCHOOL     http://www.t-cat.edu.hk	九龍黃大仙蒲崗村道１７２號	172 PO KONG VILLAGE ROAD WONG TAI SIN KOWLOON
P609	小學	屯門官立小學     TUEN MUN GOVERNMENT PRIMARY SCHOOL     http://www.tmgps.edu.hk	新界屯門兆康苑	SIU HONG COURT TUEN MUN NEW TERRITORIES
P610	小學	惇裕學校     TUN YU SCHOOL     http://www.tys.edu.hk	新界元朗新田	SAN TIN YUEN LONG NEW TERRITORIES
P611	小學	東涌天主教學校     TUNG CHUNG CATHOLIC SCHOOL     http://www.tccs.edu.hk	新界大嶼山東涌逸東街８號逸東（二）邨	YAT TUNG (2) ESTATE 8 YAT TUNG STREET TUNG CHUNG LANTAU ISLAND NEW TERRITORIES
P612	小學	東莞同鄉會方樹泉學校     TUNG KOON DIST SOC FONG SHU CHUEN SCH     http://www.tkfsc-school.edu.hk	九龍油麻地東莞街４３號	43 TUNG KUN STREET YAUMATEI KOWLOON
P613	小學	東莞學校     TUNG KOON SCHOOL     http://www.tks.edu.hk	新界上水馬會道	JOCKEY CLUB ROAD SHEUNG SHUI NEW TERRITORIES
P614	小學	通德學校     TUNG TAK SCHOOL     http://www.ttsch.edu.hk/	新界元朗錦田城門新村	SHING MUN SAN TSUEN, KAM TIN YUEN LONG NEW TERRITORIES
P615	小學	東灣莫羅瑞華學校     TUNG WAN MOK LAW SHUI WAH SCHOOL     http://www.twmlsws.edu.hk	新界大嶼山石壁東灣	TUNG WAN SHEK PIK, LANTAU ISLAND NEW TERRITORIES
P616	小學	荃灣公立何傳耀紀念小學     TW PUB HO CHUEN YIU MEM PRIMARY SCHOOL     http://www.twpsch.edu.hk	新界荃灣石圍角邨屋邨第一小學	ESTATE PRIMARY SCHOOL NO 1 SHEK WAI KOK ESTATE TSUEN WAN NEW TERRITORIES
P617	小學	東華三院周演森小學     TWGH CHOW YIN SUM PRIMARY SCHOOL     http://twghscysps.edu.hk	新界青衣青芊街８號	8 TSING CHIN STREET TSING YI NEW TERRITORIES
P618	小學	東華三院港九電器商聯會小學     TWGH HK & KLN ETC APP MER ASSN LTD SCH     http://www.eama.edu.hk	新界上水石湖墟七區	AREA 7 SHEK WU HUI SHEUNG SHUI NEW TERRITORIES
P619	小學	東華三院鶴山學校     TWGH HOK SHAN SCHOOL     http://www.hokshan.edu.hk	香港薄扶林華富邨華林徑５號	5 WAH LAM PATH, WAH FU ESTATE POKFULAM HONG KONG
P620	小學	東華三院群芳啓智學校     TWGH KWAN FONG KAI CHI SCHOOL     http://www.twghkfkcsp.edu.hk	九龍大坑東南山邨道２８號	G/F ROOF 28 NAM SHAN CHUEN ROAD TAI HANG TUNG KOWLOON
P621	小學	東華三院李東海小學     TWGH LEO TUNG-HAI LEE PRIMARY SCHOOL     http://www.twghlthlp.edu.hk/	新界元朗天水圍天壇街１９號	19 TIN TAN STREET, TIN SHUI WAI YUEN LONG NEW TERRITORIES
P622	小學	東華三院李賜豪小學     TWGH LI CHI HO PRIMARY SCHOOL     http://www.twghlchps.edu.hk	香港灣仔皇后大道東２８０號	280 QUEENS ROAD EAST WAN CHAI HONG KONG
P623	小學	東華三院羅裕積小學     TWGH LO YU CHIK PRIMARY SCHOOL     http://www.twghlycp.edu.hk	九龍油麻地碧街５１號	51 PITT STREET YAUMATEI KOWLOON
P624	小學	東華三院冼次雲小學     TWGH SIN CHU WAN PRIMARY SCHOOL     http://www.scwps.edu.hk	新界沙田大圍積福街３８號	ANNEX BLOCK, 38 CHIK FUK STREET TAI WAI SHATIN NEW TERRITORIES
P625	小學	東華三院鄧肇堅小學     TWGH TANG SHIU KIN PRIMARY SCHOOL     http://www.twghtskp.edu.hk	新界屯門安定邨	ON TING ESTATE TUEN MUN NEW TERRITORIES
P626	小學	東華三院徐展堂學校     TWGH TSUI TSIN TONG SCHOOL     http://www.twghtttsp.edu.hk	香港華富邨瀑布灣道廿五號	WAH FU ESTATE 25 WATERFALL BAY ROAD POKFULAM HONG KONG
P627	小學	東華三院黃士心小學     TWGH WONG SEE SUM PRIMARY SCHOOL     http://www.twghwssp.edu.hk	新界青衣長安邨	CHEUNG ON ESTATE TSING YI NEW TERRITORIES
P628	小學	東華三院王余家潔紀念小學     TWGH WONG YEE JAR JAT MEMORIAL PRI SCH     http://www.wyjjmps.edu.hk/	新界將軍澳學林里八號	8 HOK LAM LANE TSEUNG KWAN O NEW TERRITORIES
P629	小學	東華三院姚達之紀念小學（元朗）     TWGH YIU DAK CHI MEM PRI SCH (YUEN LONG)    http://www.ydc.edu.hk	新界天水圍天瑞邨	TIN SHUI ESTATE TIN SHUI WAI NEW TERRITORIES
P630	小學	東華三院馬錦燦紀念小學     TWGHS MA KAM CHAN MEM PRI SCH     http://www.twghmkc.edu.hk	新界上水彩園邨	CHOI YUEN ESTATE SHEUNG SHUI NEW TERRITORIES
P631	小學	東華三院馬錦燦紀念小學     TWGHS MA KAM CHAN MEM PRI SCH     http://www.twghmkc.edu.hk	新界上水清城路２號	2 CHING SHING ROAD SHEUNG SHUI NEW TERRITORIES
P632	小學	慈雲山聖文德天主教小學     TWS ST BONAVENTURE CATHOLIC PRIMARY SCH     http://www.tsbcps.edu.hk	九龍黃大仙慈正邨	TSZ CHING ESTATE WONG TAI SIN KOWLOON
P633	小學	穆民國際小學     UMAH INTERNATIONAL PRIMARY SCHOOL     http://umah.wordpress.com	新界元朗橫洲鳳池村	FUNG CHI TSUEN WANG CHAU YUEN LONG NEW TERRITORIES
P634	小學	滬江維多利亞學校     VICTORIA SHANGHAI ACADEMY     http://www.vsa.edu.hk	香港香港仔深灣道１９號	19 SHUM WAN ROAD ABERDEEN HONG KONG
P635	小學	和富慈善基金李宗德小學     W F JOSEPH LEE PRIMARY SCHOOL     http://www.wfjlps.edu.hk/	新界元朗天水圍天暉路９號（１０１區）	9 TIN FAI ROAD TIN SHUI WAI, YUEN LONG NEW TERRITORIES
P636	小學	上水惠州公立學校     WAI CHOW PUBLIC SCHOOL (SHEUNG SHUI)     http://www.waichow.edu.hk	新界上水天平路５１號	51 TIN PING ROAD SHEUNG SHUI NEW TERRITORIES
P637	小學	黃大仙天主教小學     WONG TAI SIN CATHOLIC PRIMARY SCHOOL     http://www.e-wong.edu.hk	九龍黃大仙正德街１０２號	102 CHING TAK STREET WONG TAI SIN KOWLOON
P638	小學	黃大仙官立小學     WONG TAI SIN GOVERNMENT PRIMARY SCH     http://www.wtsgps.edu.hk/	九龍黃大仙正德街１００號	100 CHING TAK STREET WONG TAI SIN KOWLOON
P639	小學	香港普通話研習社科技創意小學     XIANGGANG PTH YANXISHE PRI SCH OF SC & C    http://www.xpypssc.edu.hk/	新界元朗天水圍第１０２區第２期（小學１）	AREA 102 TIN SHUI WAI PHASE 2 (PRIMARY SCHOOL 1) YUEN LONG NEW TERRITORIES
P640	小學	仁愛堂劉皇發夫人小學     YAN OI TONG MADAM LAU WONG FAT PRI SCH     http://www.yotps.edu.hk	新界屯門１３區安定邨屋邨小學第六校舍	ESTATE PRIMARY SCHOOL NO 6 ON TING ESTATE TUEN MUN NEW TERRITORIES
P641	小學	仁愛堂田家炳小學     YAN OI TONG TIN KA PING PRIMARY SCHOOL     http://www.yottkpps.edu.hk  http://www.yottkp.edu.hk/	新界將軍澳唐俊街３號	3 TONG CHUN STREET TSEUNG KWAN O NEW TERRITORIES
P642	小學	仁德天主教小學     YAN TAK CATHOLIC PRIMARY SCHOOL     http://www.yantak.edu.hk	新界屯門蝴蝶邨第二期屋邨小學第二校舍	ESTATE PRIMARY SCHOOL NO 2 PHASE II, BUTTERFLY ESTATE TUEN MUN NEW TERRITORIES
P643	小學	油蔴地天主教小學（海泓道）     YAUMATI CATHOLIC PRI SCH (HOI WANG RD)     http://www.ycps.edu.hk/	九龍油麻地海泓道１０號	10 HOI WANG ROAD YAU MA TEI KOWLOON
P644	小學	油蔴地天主教小學     YAUMATI CATHOLIC PRIMARY SCHOOL     http://www.ymtcps.edu.hk	九龍油麻地東莞街４１號	41 TUNG KUN STREET YAU MA TEI KOWLOON
P645	小學	油蔴地街坊會學校     YAUMATI KAIFONG ASSOCIATION SCHOOL     http://www.ymtkfas.edu.hk	九龍油麻地眾坊街８０號	80 PUBLIC SQUARE STREET YAU MA TEI KOWLOON
P646	小學	仁濟醫院陳耀星小學     YCH CHAN IU SENG PRIMARY SCHOOL     http://www.ychcisps.edu.hk	新界將軍澳煜明苑	YUK MING COURT TSEUNG KWAN O NEW TERRITORIES
P647	小學	仁濟醫院趙曾學韞小學     YCH CHIU TSANG HOK WAN PRIMARY SCHOOL     http://www.ychcthwps.edu.hk	新界青衣青衣邨第二期屋邨小學	ESTATE PRIMARY SCHOOL TSING YI ESTATE, PHASE II TSING YI NEW TERRITORIES
P648	小學	仁濟醫院蔡衍濤小學     YCH CHOI HIN TO PRIMARY SCHOOL     http://www.ychchtps.edu.hk/	新界大埔第六區運頭塘邨	WAN TAU TONG ESTATE, AREA 6 TAI PO NEW TERRITORIES
P649	小學	仁濟醫院何式南小學     YCH HO SIK NAM PRIMARY SCHOOL     http://www.hosiknam.edu.hk	新界屯門第１６區標準小學	STANDARD PRIMARY SCHOOL, AREA 16 TUEN MUN NEW TERRITORIES
P650	小學	仁濟醫院羅陳楚思小學     YCH LAW CHAN CHOR SI PRIMARY SCHOOL     http://www.lccs.edu.hk	新界屯門湖景路２９號	29 WU KING ROAD TUEN MUN NEW TERRITORIES
P651	小學	耀中國際學校     YEW CHUNG INTERNATIONAL SCHOOL     http://www.ycef.com/	九龍九龍塘根德道２號地下	G/F 2 KENT ROAD KOWLOON TONG KOWLOON
P652	小學	耀中國際學校     YEW CHUNG INTERNATIONAL SCHOOL     http://www.ycef.com/	九龍九龍塘根德道１１－１３號地庫上層至１樓	UPPER G/F - 1/F 11-13 KENT ROAD KOWLOON TONG KOWLOON
P653	小學	耀中國際學校     YEW CHUNG INTERNATIONAL SCHOOL     http://www.ycef.com/	九龍九龍塘森麻實道３及３號Ａ地下及１樓森麻實道２２號地下至１樓	G/F & 1/F, 3 & 3A SOMERSET ROAD G/F-1/F, 22 SOMERSET ROAD KOWLOON TONG KOWLOON
P654	小學	英華小學     YING WA PRIMARY SCHOOL     http://www.yingwaps.edu.hk/	九龍深水埗英華街３號	NO. 3 YING WA STREET SHAMSHUIPO KOWLOON
P655	小學	元朗朗屏邨東莞學校     YL LONG PING ESTATE TUNG KOON PRI SCH     http://www.tkps.edu.hk	新界元朗朗屏邨	LONG PING ESTATE YUEN LONG NEW TERRITORIES
P656	小學	元朗公立中學校友會英業小學     YL PUB MID SCH ALU ASSN YING YIP PRI SCH     http://www.alu.edu.hk/	新界元朗天水圍天瑞路８６號	86 TIN SHUI ROAD TIN SHUI WAI, YUEN LONG NEW TERRITORIES
P657	小學	元朗公立中學校友會小學     YL PUB MID SCH ALUMNI ASSN PRI SCH     http://www.ylaps.edu.hk/	新界元朗公園北路２號	2 TOWN PARK ROAD NORTH YUEN LONG NEW TERRITORIES
P658	小學	元朗官立小學     YUEN LONG GOVERNMENT PRIMARY SCHOOL     http://www.ylgps.edu.hk	新界元朗坳頭	AU TAU YUEN LONG NEW TERRITORIES
P659	小學	元朗朗屏邨惠州學校     YUEN LONG LONG PING ESTATE WAI CHOW SCH     http://www.hzit.edu.hk/	新界元朗朗屏邨第二期	PHASE II LONG PING ESTATE YUEN LONG NEW TERRITORIES
P660	小學	元朗商會小學     YUEN LONG MERCHANTS ASSN PRIMARY SCHOOL     http://www.ylmaps.edu.hk	新界元朗青山公路２４４號	244 CASTLE PEAK ROAD YUEN LONG NEW TERRITORIES
P661	小學	元朗寶覺小學     YUEN LONG PO KOK PRIMARY SCHOOL     http://www.ylpokok.edu.hk	新界元朗洪水橋丹桂村路５５號	55 TAN KWAI TSUEN ROAD HUNG SHUI KIU, YUEN LONG NEW TERRITORIES
P662	小學	育賢學校     YUK YIN SCHOOL     http://www.yukyinschool.edu.hk	新界上水馬會道	JOCKEY CLUB ROAD SHEUNG SHUI NEW TERRITORIES